node,total_fee,capacity,routed_payments,ratio
03f80288f858251aed6f70142fab79dede5427a0ff4b618707bd0a616527a8cec7,0.0,418747650.0,0.0,0.0
02fab1674e0a6406018092945a7eb128ce6ffe2b592656dd184e2d4ae1cc3da7a0,0.0,78495782.0,0.0,0.0
0260a8cffa8a7016db8337d584e192cb829035616c0d391225b9417b49d4e4ed6a,0.0,56710029.0,0.0,0.0
02d7ea78d0196019cd6a66e6c438c9e634ea55cb26ccbca820709a8114ef0ad077,0.0,175000000.0,0.0,0.0
03051ccd964d4d2fd820c2ebc8dca31d6396ecf9798701174092e66530d2ca0687,0.0,30519417.0,0.0,0.0
0228b05a27e1dc731ea596b70e79ae27949377c35fb23739bdd2eb1f0840a46802,0.0,42121581.0,0.0,0.0
03ca940b9d4e7736955b6f18dd5be3b7b5ca562d0efcf7c0fa9b66d3c052f07fd0,0.0,46542500.0,0.0,0.0
0323f3d268a7664152c0732d5d1faf2c80dc8d8529895378344d1c395e9ec407e1,0.0,50000000.0,0.0,0.0
0290cc884704073b2b633f69f852e8ca2a37660bb359a1e861f2b48760c298ac53,0.0,61471184.0,0.0,0.0
033878501f9a4ce97dba9a6bba4e540eca46cb129a322eb98ea1749ed18ab67735,1113.0,727786778.0,93.0,1.529294064751476e-06
03a5886df676f3b3216a4520156157b8d653e262b520281d8d325c24fd8b456b9c,0.0,71031446.0,0.0,0.0
02d4b432058ec31e38f6f35d22a487b7db04c4bf70f201f601b66f7b4358242b03,0.0,611717712.0,0.0,0.0
026d665c34210fd99f9d4be36bcfbd7d637ae890631274d1f82cbf45af8cd8b2c6,0.0,110869176.0,0.0,0.0
036508f7e82bb78bad307cfacf4edf850fc3f20ca071eaa8074d9d5424a9092c0b,0.0,85220294.0,0.0,0.0
02ec20f34bb94460f3d63780dfc24a4d4a1ddabc3bd86c09e1830c5b5db08953e5,0.0,337056720.0,0.0,0.0
021294fff596e497ad2902cd5f19673e9020953d90625d68c22e91b51a45c032d3,0.0,360758500.0,0.0,0.0
02e01367e1d7818a7e9a0e8a52badd5c32615e07568dbe0497b6a47f9bef89d6af,0.0,87260219.0,0.0,0.0
0227d47539ebbfbb3548abdb31a243063bf2ff2dd77da2af04404da61ab8264560,0.0,121637122.0,0.0,0.0
0204c9def9eaa9f467fde0df0e889fa593078aeeb6828b7e71fa39c36075a42002,0.0,55250000.0,0.0,0.0
0381499873090f47c7f857b90a91a5de4708054b5966904e0623023c9a5ad0e8a1,0.0,223203529.0,0.0,0.0
02ec10d238c608af4691a0e817bcfbb4f889f90c95d93ba3150a1ac04cdcde402b,0.0,36134744.0,0.0,0.0
02e4971e61a3f55718ae31e2eed19aaf2e32caf3eb5ef5ff03e01aa3ada8907e78,605.0,3417781766.0,446.0,1.7701539812123862e-07
02d0e03736cbfc73f3c005bc3770327df0e84bd69bc8e557c279887344deb8bce2,500.0,344138092.0,1.0,1.4529051320479803e-06
0380030304baea090616a296674b6ae337a138593b5390266a45a17eef7a62a2b0,0.0,288050050.0,0.0,0.0
026f406f6426d4b155e6abe2a2e23f58378015cab9770836142d0c8807cf66a585,0.0,72503380.0,0.0,0.0
03e691f81f08c56fa876cc4ef5c9e8b727bd682cf35605be25d48607a802526053,0.0,59385555.0,0.0,0.0
0390cc12f782259427bdc45a283705f4c20ccbdff064ed43f6b74fefcafe9eb1f7,0.0,179320459.0,0.0,0.0
02f3d9e33a2de53e128ae1821f0cff02f7e8c9b6872d949f0ebb0c8e388bad82ac,630.0,1098550648.0,63.0,5.734828896118407e-07
027ce055380348d7812d2ae7745701c9f93e70c1adeb2657f053f91df4f2843c71,0.0,1126888795.0,96.0,0.0
0378d8b9a46189371ece70870b39e8a80f80f952c967289d7234b99b176577a212,0.0,168671363.0,0.0,0.0
02e0af3c70bf42343316513e54683b10c01d906c04a05dfcd9479b90d7beed9129,0.0,100566479.0,0.0,0.0
03c65f59676fcb31951fe4c610f3a17612dc5a5c35d1f03733468e19277aad6f6b,0.0,70145446.0,0.0,0.0
037dfd2500e26f8e78c4cc08db6de1f7822ae3ed163fa98765513c1a519e35aa9b,0.0,48140000.0,0.0,0.0
0265966511dc5f982826f99fadc2487f492ea25c950d4c6c5bf430a280dd49def2,0.0,32575929.0,0.0,0.0
028f65c949de5001994c4390ac0d81bc5c5d5beab5a4f32df36265a662922a7e45,10.0,72100000.0,1.0,1.3869625520110956e-07
02fe153690061fa27049bae0faa236ddb95df98c514416a350449c24a8018851dc,0.0,77538903.0,0.0,0.0
035a95bdafeaec089ded020248939b636296ea32e8cf9a0b6af70e9e517f703fce,0.0,41850000.0,0.0,0.0
039e8327879cc56a485195fcc5ebfae14bf0dbb5f29261f8c2c2689a1e7e7c8719,0.0,63762781.0,0.0,0.0
030a58b8653d32b99200a2334cfe913e51dc7d155aa0116c176657a4f1722677a3,0.0,228596039.0,0.0,0.0
021744d86987a91958461117cd9e7c0e3160f7b86de11f5998018f4b4984a5c330,0.0,169790583.0,0.0,0.0
03bf5a1d8569013e82ae22fb07a39cb8ebc6fe82a05a579da10e38667929e39b68,0.0,38000000.0,0.0,0.0
0283a2c4416a4803590d46fc104a8df50455c84cb25e9efe494b3ad4739bb5b3f7,300.0,86938657.0,30.0,3.450708929170599e-06
026fbb6e7bc01ec90bf314d4c38fea60d624d5f4ab5351dc15c040377a892d4bb0,0.0,49891741.0,0.0,0.0
037833d306842960f8e290445f475466952ac9ffbe5a281fe3bf4df6eebb35031b,0.0,60398607.0,0.0,0.0
033b277b17cf7c70fd4de5cbe8dcaeda0cd63d44fcd680f82f76dcac2ebad10c2f,0.0,239898224.0,1.0,0.0
033dd79123e7c386655f72d3eed186c071ef3b4a625d3fb9f613635e6483ff6823,0.0,52961410.0,0.0,0.0
03e5ae51b438167ed927dc18032dda6f029d81982e2f88f58b69cfed016cd8d0fd,0.0,49804367.0,0.0,0.0
039199b7b5146fa2b0bd00a4c97ccbc4950c079ad5f9f982a8b8f2d8e00c828cd9,0.0,55000028.0,0.0,0.0
036982a2b2398b9835a9d6cd2371a08c6e221f9e1b879008959dae28413af78067,0.0,48177292.0,0.0,0.0
02f7467f4de732f3b3cffc8d5e007aecdf6e58878edb6e46a8e80164421c1b90aa,0.0,28934230.0,0.0,0.0
02dec47b9b012ae7675e5306a64b6599bcff6611a1422b2d8d1b169d2160c39cfb,0.0,18618958.0,0.0,0.0
037c65e34444c37deaccde1f61f03b93e22b3d7451894d836f60132ee5a6f486ed,0.0,202267555.0,0.0,0.0
0236333aacf54604abf218af6ab116d4fe6f16e527502e0019123d0cc3c7a8a194,0.0,102070832.0,0.0,0.0
02bd2ed32599f0a52ce507ee18366623e51c639f7f5729e9b9029799cd6d8bb8cd,0.0,58388607.0,0.0,0.0
03e121fa397cb7ec60935c140bfbfa7690c3158ba6df26b8bc636508d8a3735afd,20.0,116265694.0,2.0,1.7201978771141212e-07
02a2e6a8709be5733e76556bf7f0482b7661dc8acf4724d681ff2d8d975cc52edb,0.0,86409579.0,0.0,0.0
0297fc579bb3476cf486cc39de0bf8478e4c04f16a8954d57bcc442ac505e5c9ff,0.0,72951731.0,0.0,0.0
02918715f4981723ec82c3d7f50f6bf927a9145e592e9997cd7a97c87ef6bc7602,0.0,97418228.0,0.0,0.0
02551c2c66888ce990cf01822b9f5258f2f96de25a86828d1c0d18a894b2217411,0.0,76353398.0,0.0,0.0
02b37a7de2b3a6b4b04485a2a6eba03feff0d5d34813a0401d09fbcbfedfbb1a1f,0.0,151488899.0,0.0,0.0
0239e4dc85543cd84b712850072dc5e1bf0190c44b64dbe822581013f849a794a4,0.0,60528334.0,0.0,0.0
0248ddcde4798c31e6fb0b77723c669f0a1dd563ae4e97ed7941406a449a3e1e6f,0.0,105517891.0,0.0,0.0
037172d2110c4148d6ed0c2790ec8be948458022425dced6794fede834be92af36,0.0,147948600.0,0.0,0.0
020f799a23302b58dbf2d9546e3aff8e5c53e67a7391b289e77132a40a29bd278c,0.0,125321875.0,0.0,0.0
025022f660d278b8d90415bdde1b385841b6caf179dc69569e4b55fd5aec70555f,26800.0,508462363.0,67.0,5.270793268134184e-05
029ed7e456a53568e12f013173dc5be2a92c86302e15038d150362933b754e5d21,0.0,50732681.0,0.0,0.0
03444000e312061bb6baaea4351cf6b480692e3f025877cd1e922e96692441b983,0.0,43909918.0,0.0,0.0
03e472ddc37b014ce7d5f942b00b28fb1db53d461c4a89173962abd4b331a85179,0.0,197321139.0,0.0,0.0
02478e2fc963f74d0557a4bd821a743b18d51bbb589bfa124edf39aec95a65fc35,0.0,99722303.0,0.0,0.0
0386931c9e7ead215594b67feeca6d3996bd894187eddd396959633b71f560ba13,0.0,73118492.0,0.0,0.0
0390b5d4492dc2f5318e5233ab2cebf6d48914881a33ef6a9c6bcdbb433ad986d0,26979.0,1155562645.0,357.0,2.3347068301952597e-05
0336bcab33a15ba931790d007b6bc1f604af31f461e7a3de6f608d266cc1973f2f,0.0,119876772.0,0.0,0.0
03e94e144ad749a1cb11972212267fac12c0abfe0ca5a33985dcece556e62a1443,0.0,176515891.0,0.0,0.0
03127747aa9fb9b4813b7ebdd6ac47eb047954513ab06fe909689c2c42eaa49a33,0.0,66403848.0,0.0,0.0
02da83ff0629b7479232918b03711399d9224c2ef76485c3e241e7761de4bc3d4c,0.0,93101107.0,0.0,0.0
032312e5e15e89211df36e473d76af60672e3efebfe42a9b2113acbb456050b502,0.0,64816775.0,0.0,0.0
03193aa3b4db3ecb2025395e704e8e808f412914beb629270f7b902b9460539400,0.0,77323883.0,0.0,0.0
037b6d303c95b4faf2f62a214cc32c78aa0ded8ab5bd7a11aaa4883bbe292a4764,0.0,47750000.0,0.0,0.0
035fed4182fbd0725264f8a0018cabb6b25514dd231291162ac8dd63afb278e9e8,0.0,176338701.0,0.0,0.0
03c6c3df8a19322479652a8fc04b6cb948d323afc09d6bd1ffe28aa26e6908ded7,0.0,29563813.0,0.0,0.0
02b21ca992bf95e3f324302265ad86cec24f36166fd7afca44efa0809aaa8b25c5,0.0,354574195.0,0.0,0.0
02c16cca44562b590dd279c942200bdccfd4f990c3a69fad620c10ef2f8228eaff,0.0,20903505.0,0.0,0.0
02418a22158cbfbba214df5204bf42287e928f8415b4bee903379999679ead65c5,0.0,63420012.0,0.0,0.0
02c9362340d9ce65fbcdbe52146eca4949bbff992b174af3dd8da77d288bc31ca3,0.0,44250000.0,0.0,0.0
0265c5055ce6b44275e4f0d49ef3f6aa856ead0b9c00abe69a087fd1a5f68c6a77,1700.0,376685947.0,34.0,4.513043328372428e-06
02de11c748f5b25cfd2ce801176d3926bfde4de23b1ff43e692a5b76cf06805e4a,42301.0,1571985968.0,609.0,2.6909273276668333e-05
020d06a56bcc6428b48b02c8e514b73c4bddceba844570abda2bcc46bc474425ab,0.0,199442165.0,0.0,0.0
0377f626255c4b6938becd925bcc422cf2662bfa03df7008b5dfd7356db50d2bef,0.0,687345810.0,0.0,0.0
0325bb9bda523a85dc834b190289b7e25e8d92615ab2f2abffbe97983f0bb12ffb,0.0,314120566.0,0.0,0.0
03dc63047373c13d6512bd2e8d893cb445ea833ea4b6d496249290413d02674851,0.0,158000000.0,0.0,0.0
0201af659a3986832bb5bf2493c537cee9f7d62a7bff5d0a68176c1d60df931cf7,0.0,56250000.0,0.0,0.0
02b6dabd436275044399002241195b82b7fed517b226d0a109b1d07a39d7b4a91a,0.0,151255431.0,0.0,0.0
02e74c09ca720c891221164424651f62176a4737a4b2fd4f75a5befee127e90b9e,0.0,39275000.0,0.0,0.0
0369a6185476b5d0372f526bc99d7614ff83fc0bfb11821b6e3c978ee64bcc865c,0.0,188731642.0,0.0,0.0
02de9990c589cef2745e70d78a767eb2a787fa65a0e1346a1c34f85b5b077074cd,0.0,148249998.0,0.0,0.0
026b9e0f5f2509c5ed3c6ac57201ac7343b420bad43f4dafc16098776701b05b4a,0.0,49500000.0,0.0,0.0
0230a5bca558e6741460c13dd34e636da28e52afd91cf93db87ed1b0392a7466eb,0.0,906143427.0,0.0,0.0
03f360457d29f50a1fe2d5b2e603207377f1676b335546622c182b086259615755,0.0,67136097.0,0.0,0.0
024d2387409269f3b79e2708bb39b895c9f4b6a8322153af54eba487d4993bf60f,5670.0,678528165.0,120.0,8.356322246402255e-06
02685697ab29f0076fc888368c0981eb3c305feaa6f6dd1c4255a5504810711756,0.0,40732538.0,0.0,0.0
02bd87b47c03654eeda9d8ba96ae2f1a73543ce703721326801d2945e5ef173475,0.0,73988306.0,0.0,0.0
02ee60fef298e59b2ae4ff09642a62a1317c7baac97d51b1fc7e5581d1c6fef695,0.0,141460498.0,0.0,0.0
03dd09855c3634daa5c7de0146f4d54eb395b51ae422bc86ee1132a0d7ed50e720,0.0,466172530.0,1.0,0.0
02769af77330d7fae47f7b8fa3de7677f39c000bbacc2b41aca51efcc8701f1ee0,0.0,104753555.0,0.0,0.0
028c589131fae8c7e2103326542d568373019b50a9eb376a139a330c8545efb79a,0.0,33482421.0,0.0,0.0
0313bae3a7d09d7f1a7ff595918567ba39e503789884d003036a88f7fcea3ec66f,0.0,42278548.0,0.0,0.0
03328dba4e263835416d35b14a2f0298f567c6bb5dad7e3d33d671de30d542b4c1,0.0,57478265.0,0.0,0.0
02304ca3dd9cf386fe95b3761fa6a9775557599c6142c28cd32b9b01b989a27cb4,292.0,81750000.0,1.0,3.5718654434250765e-06
03963169ddfcc5cc6afaff7764fa20dc2e21e9ed9ef0ff0ccd18137d62ae2e01f4,0.0,41532530.0,0.0,0.0
03065467afc8af809ab69862a1de14209c798f231b110d9c80565fc52062ec216e,0.0,40800000.0,0.0,0.0
03d67293bea1d531353a5026d752783628ef15f285fb00207b4eb72185674e9ec5,0.0,120989107.0,0.0,0.0
03e2a4a9cc59cfdafc2837633f9b9c13746dee9d100f30955d488138258c79416d,0.0,59768498.0,0.0,0.0
03ac61c971d146787a036f75e80a9fbede238a75d0c396f1fe996def00f0ac5dbe,2613.0,411912488.0,13.0,6.343580435463758e-06
0313118036b611e729633e125cec1a911b9d0de42a676781b8c0940926726f685a,0.0,42475520.0,0.0,0.0
03ca171e97e2e86f9e4682bc9fff84868f6d2ffd605b73667fd56b14e0797e44f8,0.0,64750000.0,0.0,0.0
03cc7b9b1f83581f4b8b6fd2308692d961d349f89bac1d06845234ee2128002acb,0.0,41000000.0,0.0,0.0
0334bbf89f5fc82c8aebbddc9f2b78f9528cd2fd916fbc091a8ce35aed57c1110d,7872.0,470068038.0,9.0,1.6746511916643012e-05
03e81689bfd18d0accb28d720ed222209b1a5f2c6825308772beac75b1fe35d491,0.0,414871656.0,16.0,0.0
0376bd2f87ea8376ae5b451f85a4210e4df5ce81b949054288def4c7867640923c,0.0,60283563.0,0.0,0.0
021c97a90a411ff2b10dc2a8e32de2f29d2fa49d41bfbb52bd416e460db0747d0d,0.0,2298896898.0,0.0,0.0
026165850492521f4ac8abd9bd8088123446d126f648ca35e60f88177dc149ceb2,6100.0,1723997209.0,610.0,3.538288790814394e-06
036730eb2cbf21332a4935c91f897888dc3b19c947f3bcf51794051b36094e7cff,0.0,50175000.0,0.0,0.0
03bb3d7bb69a3afdd62d8aa1e828685681b0081bd1b5d8aec7dc814d6a507be208,0.0,73696868.0,0.0,0.0
030b252f02de440878ababde3a5c774693019b684a5add55090ac04fc688a72626,0.0,266000000.0,0.0,0.0
03b4b86f2301fe2b9ca478ee5980d812de2071a21a9f8f5bb49b88e29a034e1a9b,0.0,213789242.0,0.0,0.0
0230b207b3385feddb1ed18d5c7a808015aeb668aaf9bf980bee62465a382112c1,0.0,69596871.0,0.0,0.0
03c09b277a8bec8fe18bbb039d59425153ccdb99cb060e35e208f119bce4710318,0.0,50831642.0,0.0,0.0
02de223c6d19fce250030f9569dc1dfbf3221987cbce358a060ad83e8ba5149242,4150.0,167686639.0,35.0,2.4748543024945476e-05
02cc79b8d771cc79d323bd71e54ef1780cab50e7c0ef2a4beb625fc9dcbbcc6d24,0.0,26000000.0,0.0,0.0
024a4aad26583790132c0b5a45885e9441f8a5ebcc3aa73ecf365c037154d9980c,0.0,54977840.0,0.0,0.0
03851aa559c69fc719f84df6c480bf75654561653c8750d260703fc24f2e078168,0.0,147581739.0,0.0,0.0
03b323009613777edc4e8024c6726758396bc026da99545971164a6baad31dfc69,0.0,163388607.0,0.0,0.0
0349cb2f33d5542432b016405a22dfda18617d87abe4718e61c45909b8a5449329,0.0,134248711.0,0.0,0.0
0332f70a7f75e794cfb27f743bc237998951eb38b63ea18165af521e2500484877,0.0,64129050.0,0.0,0.0
02bce4f7ae5b2d51c18575b3f277e296d9df800a54d749d7a3145c9e40237e4011,0.0,963934706.0,2.0,0.0
02c197ffa4c2aa4105dd4c4b7279ba1b9061b22910ebbfa759b0001bed9ee48a16,0.0,1398156425.0,0.0,0.0
0326e692c455dd554c709bbb470b0ca7e0bb04152f777d1445fd0bf3709a2833a3,0.0,2356735557.0,0.0,0.0
036da281c0a6a658c05596f4df5f7c8276365c4b7d1bf77b16fee5fc81f980191e,0.0,45250000.0,0.0,0.0
0284a1e2bcd08ad7e204fdd67bdf1e18c711cf225182fa52e60623c189c2393a45,0.0,37750000.0,0.0,0.0
02603672d5481411bc6c79693adb828d874677e9fb1383bae70baaa618e0984e76,0.0,187888607.0,0.0,0.0
0356b176cd3ad7b8167197833d3c290c009df6866f7ffb4a24260f44cf145e8435,0.0,25250000.0,0.0,0.0
02b9d61a0a06d42a300642a756f91411ec4cfea7158fbcea3cf5b48bfcd6d4234d,0.0,65795048.0,0.0,0.0
034ea80f8b148c750463546bd999bf7321a0e6dfc60aaf84bd0400a2e8d376c0d5,109827.0,6020256141.0,2689.0,1.8242911502060624e-05
0371ccb71e3838984f6903b40b76581c4fceda54e22cb9c6a7d20681c036de0571,0.0,139923374.0,0.0,0.0
0396fa841d73a10e8674665c19f05da85bc77fbe6b4fd5b4bdc6d9f3d0d1aa9193,0.0,252581442.0,0.0,0.0
026c2683f3a85822cbb262baaed39d3985cbe3b8e9838135edef7cab7776a1df0e,0.0,101020185.0,0.0,0.0
023c51202ba27f056e64fef0baf37baa0334deea8b8f0c2503eb51e55c80db907e,0.0,171380273.0,0.0,0.0
03d4e028a0d4a90868ec202ab684fb0085779defea9ca7553e06146557631eec20,0.0,152507418.0,0.0,0.0
03bcf1f73199ed4445a8d6c033dd8cb550bb5205a16982ad2e13359e3318498c02,0.0,134705821.0,0.0,0.0
0399d0b447f378db24fe5f4ecc7afb65bc074596a0fc8cf299d5cb8319ad299f8d,0.0,208525971.0,0.0,0.0
024d07b3408c35e03983f6a6c02d3e70c14f5a00ebc49c395342aee6e64d02fe41,0.0,126414916.0,0.0,0.0
02b5d57089802ec5fb1d804ed47b5c08cfad150099e442e68d8e82a6b20efde33e,0.0,56134609.0,0.0,0.0
03f10c03894188447dbf0a88691387972d93416cc6f2f6e0c0d3505b38f6db8eb5,0.0,162070319.0,0.0,0.0
02875ac2c27835990ef62e5755c34264b2c39f51a41525adc5e52a7f94b3a19f8b,420.0,224035278.0,3.0,1.8747047507401936e-06
030751b547f0e59c40086bd6a2b5efbaaccfa850aa5af5118253070ee123787193,12.0,70011959.0,1.0,1.7139928908431202e-07
03bc77779d860e8b231d307c109bee12fa8f7949ca01273f296548fbe50c063dad,0.0,64935762.0,0.0,0.0
03a7510e93c0c817fb4521d2c884e1a75cd3adc831e72a3609515325c51d705029,0.0,59761019.0,0.0,0.0
0363ca052a083fc5196267fe51ceca183babd765a7e140d0106b97e5e9a3568b8b,0.0,67942074.0,0.0,0.0
02b8c064254122387ebebaf755823a4dcccb9c0863e276147181f3e897b7557387,0.0,120781500.0,0.0,0.0
0370fb1bb00afce3d161a71e4b71ed19891f9b4d5ff8c7cba83239bc556641fcb5,0.0,53000000.0,0.0,0.0
02b2ae15001601b74eee8ddbd036315c5fbd415b24f88f24d5266820169dfd13de,0.0,50000000.0,0.0,0.0
0232f4c09bf0a9a1c19c68d4b22ebe0377bbbfc240e62afaee824d9355cd52eab9,0.0,94300000.0,0.0,0.0
038a12a2022e658d2a81bd2f0bee91a991f76e62bc58fd13f61387f78e622bead3,0.0,87530387.0,0.0,0.0
025843a1003ad858702313b9435f00b8996a9b6e078bb7365e54f4537e944d3be4,0.0,51580089.0,0.0,0.0
0293952cbf1be801ba5d73ff34a950affb64fcbfe2d0f46ed0b32c468874aa0d57,0.0,88173365.0,0.0,0.0
028d98b9969fbed53784a36617eb489a59ab6dc9b9d77fcdca9ff55307cd98e3c4,0.0,1215994700.0,2.0,0.0
0283ca0b7eca022bcf8f32aa418e5ff2bd375806faba40409cdc8e48c2b32ef725,0.0,515788762.0,0.0,0.0
0336350b10294b9d8759944709db961cb9ef8e4c7d3a80d057684ae5b0d841c101,0.0,41866612.0,0.0,0.0
0347814c910ae1624c1983d68331e0f8d543fa0d6f509c2fcb46d308cbc72b98a3,0.0,190524235.0,0.0,0.0
02abee897f5ab347fb917b30bf184c4b3ee33bd81d568958193f0cf3b7f7b41b44,0.0,84207419.0,0.0,0.0
0260fab633066ed7b1d9b9b8a0fac87e1579d1709e874d28a0d171a1f5c43bb877,0.0,2549771619.0,0.0,0.0
03011e480a671ac71dbc3fc3e8fe0db32bb9a10cc4d824663e09557d446ef80679,0.0,410643443.0,2.0,0.0
03d9985f96f51e14bd6c12c54f756ce417cc168a92f8c38903ddb303ab8cdc572a,0.0,35020000.0,0.0,0.0
035d25a9d5b5914f71e5c100bcead09cc64af0a3b3ca2fac8fa5705226ccd92e5f,0.0,175000000.0,0.0,0.0
02bdb6c80604f46458394da1e404cf414fe13ba117e7f2718ad7ae5ccc325d0824,0.0,212944029.0,0.0,0.0
0211c8eac4e9cd6d77de17320042107d3a146a57c430836779b8046e0e867d0e3c,0.0,54231470.0,0.0,0.0
02b4c9bcd9140037c2425d03ed7f8e76c323e571ef101fbfaa363b0f6790e78d44,0.0,42779962.0,0.0,0.0
03457c295a1fce1b2293fd0bc13b373660ca6cb4f9608a03299657b2204dbb43a0,0.0,52000000.0,0.0,0.0
0305f5f4013f6c6eeb097bd8607204ec1f31577a05fae35f0d857c54d3b52e4e45,30.0,284055171.0,10.0,1.0561328594859483e-07
033d631908f96640e8a8d376e62a4cfdc736172249b57a3f92f67f62250c9691dd,0.0,30207347.0,0.0,0.0
0298efb4ee7ec9a4a8d145314799df8441b901588772ca0d20b82179a2993afad8,0.0,54143883.0,0.0,0.0
03d85df94810002c2c9b69d9e450c7d106f9156ed9239e70dbb2adb97dacab3e1d,0.0,48500000.0,0.0,0.0
027cd974e47086291bb8a5b0160a889c738f2712a703b8ea939985fd16f3aae67e,0.0,50000000.0,0.0,0.0
0225ebcc280a5c1fb2e5d56fd2ada9a1b1277f66cf5ee090684e9e5f6e6313b475,0.0,42129643.0,0.0,0.0
022c699df736064b51a33017abfc4d577d133f7124ac117d3d9f9633b6297a3b6a,0.0,84292719.0,0.0,0.0
02343a10733a5a42a1d4a2474dcea92fb401bc93c52902f96fe533c8ab8a568131,0.0,109291725.0,0.0,0.0
035f5236d7e6c6d16107c1f86e4514e6ccdd6b2c13c2abc1d7a83cd26ecb4c1d0e,42309.0,3679222164.0,503.0,1.14994414890136e-05
0281d6f21551b0e2f733948bcd0ee5fcd258f949d0ab8d2c1418737d55dce2b88a,0.0,43025000.0,0.0,0.0
0333175e2ddb8ae3fab14125c312cf62b9da6dc54fc922edd1aa11e4e059496594,0.0,155686362.0,0.0,0.0
03a620af40358d9e11dedb91681707d24388369c6dce0261b6f5f701f35150b7e3,0.0,65500000.0,0.0,0.0
02f6155b106a9f92a13738833ec7e25da58fab1fdef3ac085571c3984bb277d547,0.0,117036110.0,0.0,0.0
0303e0423fd2c40d73978b03069f63d6ca5ae1abf61f5666bbbea886181f21e8e3,0.0,28500000.0,0.0,0.0
03e046abe9c7e7f963adf989c128fe187e59890314d0a30653a4498b13d197911c,0.0,163001492.0,0.0,0.0
03f94d70ee98159cf40e756ec47c3d0cea5ffa04cb7d31a6ffbf2c03d6699dd0e9,0.0,62466040.0,0.0,0.0
036e6bf1d112396ee5486c6bdd7a66ac14642f76370a87c997ac286d26eaf73243,0.0,26250000.0,0.0,0.0
03d506016e3e0e540ac26d557a412520ea24990ca9405d410c24122f648752b830,0.0,81097275.0,0.0,0.0
022bd0aa893db4ac890e457cca8c83f112518d6941bf9153dab4bf904620503a78,0.0,113198216.0,0.0,0.0
