node,total_fee,capacity,routed_payments,ratio
03e6a611923bb01ac843493f21a7f7a33f4b8404974ba5fc56399ab752fe802a35,0.0,92765416.0,0.0,0.0
0301b15b4b675943ddc237ad7f672c0b8f6821619bce8157928b8bc5c6f0d424fa,0.0,37500000.0,0.0,0.0
03dde2d452bec35f84c03ce50294af7322e0249bb899b4b0ca7d164c354df08072,0.0,67264768.0,0.0,0.0
03b4b0ec285572a32cf4501d2b46f5f742c5aada4a9798ef9a2876fd4e08fa4c56,0.0,52350000.0,0.0,0.0
02c61e171140fc1aac5d3e0bcfefdc79ea954306dfa29265f02def849dc7e80419,0.0,46940065.0,0.0,0.0
03ecb5ba7441efe0e9f8b63178a3921d90db80ebae457958d28f8120bbd456f258,0.0,51895717.0,0.0,0.0
03f94b8e82c3c9be8f8d1e3bcb595e2855b72f23b92967c26f7d65be9a75184c12,0.0,469007204.0,0.0,0.0
03994a9d4b2ec02cca101a0f069b5c360ac65fd3fb441519288e048edfe38d7044,0.0,89100000.0,0.0,0.0
02fb22354383c240f9a04b194d610186cdec1045d961cb7989f254cb7c96498ab5,0.0,381745637.0,1.0,0.0
03afa7a8196dbca763ee6f9a34b634a7adc03f154e5d6979fe654db5606b5fb2b1,0.0,371930498.0,0.0,0.0
026a8cfab2f7cddf7621171f7abf79b7825e5d284ab3729853272c58a0f2ac96fe,0.0,51295028.0,0.0,0.0
02e7c42ae2952d7a71398e23535b53ffc60deb269acbc7c10307e6b797b91b1e79,0.0,500000.0,0.0,0.0
02aac548b877279c30f3abbb7301de93096e3b87144fc484dc3409bb0d6bd566b1,0.0,34453209.0,0.0,0.0
03807e3c5228372e94cd7b647ff0fec1bc993b85414befd715e74649b9d6659c65,0.0,111003770.0,0.0,0.0
02c911ba09b21441200e0424279720ec13290b36cd51f4ab1a80cbb40b3baf0fe1,0.0,44251535.0,0.0,0.0
03efccf2c383d7bf340da9a3f02e2c23104a0e4fe8ac1a880c8e2dc92fbdacd9df,0.0,51369549.0,0.0,0.0
02ab1fbe10650d06f0b94fb4f61d7c4d189b8b0a9f818ea1a9b49667e95a768821,0.0,29798204.0,0.0,0.0
020003b9499a97c8dfbbab6b196319db37ba9c37bccb60477f3c867175f417988e,0.0,74536188.0,0.0,0.0
03da1c27ca77872ac5b3e568af30673e599a47a5e4497f85c7b5da42048807b3ed,14760.0,1367695248.0,216.0,1.079187781165706e-05
0320a133b9f57014ecff23e411489fe83a89d8ea18716caa3a6213e103d5229c4c,0.0,73543713.0,0.0,0.0
02e9046555a9665145b0dbd7f135744598418df7d61d3660659641886ef1274844,4200.0,1199628703.0,36.0,3.501083284766987e-06
021d2436cab847373a4212bf6d754ead5304f5d0791479643893a837b295f3441c,0.0,45231898.0,0.0,0.0
035360b3bf6a997ed1bb943ccca2b7ef969b1e25a1ee1322d3c8acca7e34468edd,0.0,5000000.0,0.0,0.0
03a9b9b4d5bff67fb90d7deaf7db842e3aa5e3abea58fa488a8af3d163679107d7,0.0,36581414.0,0.0,0.0
03391210b7fd47678df727ed7c39ea2f3c8dd43d6fb747582b1c13d4c1376f4714,0.0,66259523.0,0.0,0.0
02cb0b711dcc2887736227aeeecb81ceadd372d978e7eeb9c85cb076b3420dbd3e,0.0,50000000.0,0.0,0.0
03d648c5a899ce1dca6777a670467d2fdcebb510617efbf1d756b2a68fd076a65f,0.0,73885866.0,0.0,0.0
0311cad0edf4ac67298805cf4407d94358ca60cd44f2e360856f3b1c088bcd4782,16560.0,790960341.0,259.0,2.093657436612236e-05
03f171125a76de0c957341488156993e3e6a603366021da31ef5811812b4881c81,0.0,39007425.0,0.0,0.0
02057240f617091dedd1bce0da761eeaf1809ad9e131771cf1f34858955e2a304f,0.0,30500000.0,0.0,0.0
032475c0b56687c589c3409d0aa216178ec923a992e1e835dc01456cf88983ee75,0.0,51504223.0,0.0,0.0
03e9cbcd46bd7de2a1559777e7f0c6681522a9b1821b994923da748e06b796cab0,0.0,153985000.0,0.0,0.0
036cedc221ce41dc4ecccfff6a560d287cfee90618340c5f40125511cf679173d9,0.0,112634722.0,0.0,0.0
0288f320d25b20df0578af737ea951c1c3adcc4e8cd908d5a291bddc49981a1cdf,0.0,217466864.0,0.0,0.0
02b7291fcf57fd64cb9610beedf37eac46212762608813ccf8090520701b94ae62,0.0,1213549493.0,18.0,0.0
0344c8facc0373c4c45e13b08bc7d190c8aaee895e8b726b1472e1bc57a2eefac1,0.0,54177597.0,0.0,0.0
03820714a3f891c7c3ae5e00dbdd77f06ceccc24ddd8c99fadef13ec2eec462cce,0.0,187318992.0,0.0,0.0
0231eccc6510eb2e1c97c8a190d6ea096784aa7c358355442055aac8b20654f932,0.0,279974106.0,0.0,0.0
030995c0c0217d763c2274aa6ed69a0bb85fa2f7d118f93631550f3b6219a577f5,11160.0,1531751852.0,155.0,7.285775424673683e-06
023d70f2f76d283c6c4e58109ee3a2816eb9d8feb40b23d62469060a2b2867b77f,0.0,10000000.0,0.0,0.0
031e84f29076143d0f2a92b9910f6913222054b5af30c8ac10f5b78d4240a67dd1,0.0,42826732.0,0.0,0.0
0246fa5a916ad904798c374fad52756c0f4a29398c1b202406ab8a00c479cc4361,0.0,47945275.0,0.0,0.0
0208dfa005c47a8ae85363d12c54007a38550ca0d6f1c559ee11caaac8221eccd6,0.0,300630822.0,0.0,0.0
02f97f34b35a34142321a3a0c1ad4ef576be6895fdfe4ef72ff45ccef406f14a54,0.0,122342378.0,0.0,0.0
0332d57355d673e217238ce3e4be8491aa6b2a13f95494133ee243e57df1653ace,0.0,43250000.0,0.0,0.0
0289753f4559770003baec773453f8d1b2dfae3256546891e4cfef3a0bdbaa4f30,0.0,1011384229.0,0.0,0.0
030ed0e8c35b473e0cdf3b384262688be36a2a7bb61ecf34c836df5b29c81dcd79,0.0,216600000.0,0.0,0.0
02f1a8c87607f415c8f22c00593002775941dea48869ce23096af27b0cfdcc0b69,0.0,9968371845.0,0.0,0.0
03ac80cae732282e57f23c8c5dc5ae5dd86a77dcb378213c36cecfd28a2aa04339,0.0,101000000.0,0.0,0.0
02b56712f65c281a1eacee0bb034699a716535a1c8ae1c912e232893d4ad27d3a7,1520.0,258279386.0,8.0,5.8850999436710755e-06
02058a29920854e5088ade34a0f89ca9c89464d6d6595c2942eb13047580a1192b,0.0,39961085.0,0.0,0.0
03df75dccb85e82f4b5cf4a6bcb28b32ea12c878e809e89f4e3b35541eafebffff,0.0,42098513.0,0.0,0.0
025ae40275ff32c9461ea7f65aa7ac8cdbf83814d2d9d2c402262fdcf69fd1f3d4,0.0,37914794.0,0.0,0.0
023e09c43b215bd3dbf483bcb409da3322ea5ea3b046f74698b89ee9ea785dd30a,20.0,239166351.0,1.0,8.3623803751557e-08
02fcc5bfc48e83f06c04483a2985e1c390cb0f35058baa875ad2053858b8e80dbd,0.0,653574684.0,0.0,0.0
034ff2a80dcca440c34973c154792248e0df97c7650dc941c78b1258cc98578934,0.0,88000000.0,0.0,0.0
03d80f73824f7a881f4b3db3553b111d5defb99f6a8ab504b6e92723b335835b13,0.0,35050000.0,0.0,0.0
0385218f0e307b6a0e989d2a717d346942d96b4fd550e937de5f8ffe1568510a18,0.0,208098051.0,0.0,0.0
022618bb95c7cd788a4f2d54e638d73212ffce867e1714734b2b65bac5274635ad,0.0,89548204.0,0.0,0.0
03205b045b0126c0d3fb826a38b9befc4babf51689544908c704d8e51fdec75ffb,0.0,41984407.0,0.0,0.0
03dc686001f9b1ff700dfb8917df70268e1919433a535e1fb0767c19223509ab57,658.0,2703461324.0,622.0,2.433916824178691e-07
02671072e182eb01bb1d51c2dd04c7e32decc85b05d1bc4f5acd1446cb05ce6d16,0.0,106700000.0,0.0,0.0
03dd68418e6e3325b5a7d2a57542ec33a707ccd875a878d238a766b82d158837e2,0.0,83350153.0,0.0,0.0
0351f4fdba0020a18cfe0f0260c065a4e2aabdfb693f690db111f11c323c20234a,0.0,63946629.0,0.0,0.0
0250baf7a558091eb9c93f43d595b795db61bd2b55ca016d8682fd310cb1b81e6c,2900.0,1364757899.0,275.0,2.1249190073381654e-06
03a9cecaad78e5fc8a3a77bd124a5cab6dc046e425cf75b9d1645ef9261e31a273,0.0,113371145.0,0.0,0.0
02290ab3aeb60ad2215b8e2674e6f2357d1f200f050d6dfdf4ae0983ca236d8402,0.0,48387333.0,0.0,0.0
037f990e61acee8a7697966afd29dd88f3b1f8a7b14d625c4f8742bd952003a590,0.0,1989898847.0,0.0,0.0
0266ad254117f16f16c3457e081e6207e91c5e414477a208cf4d9c633322799038,0.0,91629563.0,0.0,0.0
02df5ffe895c778e10f7742a6c5b8a0cefbe9465df58b92fadeb883752c8107c8f,0.0,296741523.0,0.0,0.0
03a4e07de1e4a9fe5927adda8d32ae69ff97568bb21d165d95de8b777c0332e6f5,0.0,42897210.0,0.0,0.0
03b211f8a4a9cd40c9a1b5626bb8b0f1ca66b36e6b4fddd2723c67683d6f8d1ec7,0.0,68312500.0,0.0,0.0
03a84351bb64b77d1bc69ca69fe8fd2a8a14bc4f8e10373e8e3d735e614420ffa1,0.0,40608881.0,0.0,0.0
02bfe975eb18b29455ee6d5c3a2dc6c8097cb4d9a38fb440ded1e464b33ccc9f60,0.0,48758212.0,0.0,0.0
0261d1b9535b00ceb9ff0fb75e2503e468f2502670be4637271b71e8749a9c024f,0.0,58780505.0,0.0,0.0
02b45e6448588de24daf7c773a674ecbcd3cce3bf2cf27428d1ddbf1e6ca034684,0.0,165600000.0,0.0,0.0
03d6b14390cd178d670aa2d57c93d9519feaae7d1e34264d8bbb7932d47b75a50d,0.0,135650366.0,0.0,0.0
03e9571b546b8b68cc2ec4963e24e578cc1f90ffeb490e8189d8e48975bd11f103,0.0,37976850.0,0.0,0.0
035dcde9122bbac5048443c29a21c77ced865340767412f6e76ed3cae4cc45c609,0.0,82823281.0,0.0,0.0
036eb65676a65660e4c1ffd728d88b3d82d027d416fad59867471fe2123de0ab27,0.0,241800334.0,0.0,0.0
03f2de64dca2325e46f6ffc0ee4ca139ace8bc54074533097e2744afa5117b869f,0.0,67350000.0,0.0,0.0
0285d50bc04a6a7eaeb37c4964d5f1322b1136c8cea2f242d3c52302226043cbe4,0.0,282729806.0,0.0,0.0
02258c4989dd2c13a4dced3bab2d7181720718f3a3fa75ad340e59ef56de988065,0.0,74500000.0,0.0,0.0
03a01da97af71f7859cd1b2b6a70f221ecd49f6eabf0bf1e267bae9570b47232a6,0.0,71444089.0,0.0,0.0
029efe15ef5f0fcc2fdd6b910405e78056b28c9b64e1feff5f13b8dce307e67cad,0.0,796595210.0,107.0,0.0
03fd3e0f2504e149b1907cab853712a213b182b8c972169fa3ad009b623533103f,0.0,43437473.0,0.0,0.0
02f51d157519ac6ec86595822ee529af53416fc4f8ba7fb8179407dcd91eaafa9a,0.0,92798137.0,0.0,0.0
03271338633d2d37b285dae4df40b413d8c6c791fbee7797bc5dc70812196d7d5c,0.0,1028804385.0,0.0,0.0
038bcc6471941c7d6c14a8ce5b7159d8f73a3a0bb9a93e8896bcb892e14552658a,0.0,201952963.0,0.0,0.0
0379ead124a35685d2f1509f7e4f55070ca36649deae61b2981d1940c768f21c0a,0.0,96990975.0,0.0,0.0
025cf385ead5258a186db8029224f016264e6c0b183abbba040b82df74bf239418,0.0,75357986.0,0.0,0.0
027cf99e95e346897a6f88212d5240fa790e3b4c97581bcffa354de10128998ce7,0.0,56423223.0,0.0,0.0
02b08167c946c38354743fcb53eb15e2045afe8c5fa11fe72571fc5f963013e3e7,0.0,107163284.0,0.0,0.0
0276dfcb25dfd2f765cee20cef749479967aced11191c230e82efa1bda0ea3d355,12540.0,478291128.0,66.0,2.621834122752116e-05
0340f8fa6bc058df204691bc1c965de041e550d8ef0512d22007d4cab7ebd7a536,0.0,183113069.0,0.0,0.0
03d67f36c4f81789e2fe425028bacc96b199813eae426c517f589a45f1136c1fe5,0.0,37443504.0,0.0,0.0
023ffea7f9a3c3ae9c36963618c07fc3f8e0e794e685c53e63b4430a4fe2a305cb,0.0,119676466.0,0.0,0.0
0360a41eb8c3fe09782ef6c984acbb003b0e1ebc4fe10ae01bab0e80d76618c8f4,0.0,63553821.0,0.0,0.0
02ad6fb8d693dc1e4569bcedefadf5f72a931ae027dc0f0c544b34c1c6f3b9a02b,0.0,181978266.0,0.0,0.0
03a718f9f5acf1a4b488b88f1fbc50b07fad37d8d5d510e4970652bf3b433d03a4,0.0,73678310.0,0.0,0.0
0237deaf6ebf12acb8c630cdd3cca69f78827663c1f7fa12f0c70b1d7037dd403b,0.0,138928000.0,0.0,0.0
0372bd00e7c43efd583623d8fa688141b91e00d0ad65b29b630bf7188804da50aa,0.0,126501000.0,0.0,0.0
033f6152ad78709985dc9bf7fbbddf2ea0255dd60c97205bb1dcec2db4185baa1a,0.0,101591437.0,0.0,0.0
03263f34611bc9455452cf32ef31ced3a55b9184e65dee52287cdfdc1493d7dc11,2630.0,1176089732.0,263.0,2.236223927852471e-06
029dcf59b79f01e379f235b0d3d53179f744b802fdf81d3d5e1c4047cccdc528ff,0.0,341436039.0,0.0,0.0
021f1beed0a32fb740e9c8ea12702dd4371b444a6464368d93a2957b95f8cd2db1,0.0,154733259.0,0.0,0.0
02e692868a442e6277185d7d96cd09aeb113dc41cb299ca065e27fb4ca4e2ee79a,0.0,46003466.0,0.0,0.0
035e4ff418fc8b5554c5d9eea66396c227bd429a3251c8cbc711002ba215bfc226,0.0,5693972876.0,0.0,0.0
029221ee9b72b7b1be2cb09610839bef2ea286ba1d7da9fc184731abb789a8fed0,770.0,201500499.0,39.0,3.821330487126982e-06
0387600e7702b803edddc49d9cd5a8eac509eab5d1cc12a87ab385be39e6c762c4,0.0,50470050.0,0.0,0.0
020c92d71dfe47d49d322eed910064787973dff96c05a39d75a75d7e8f33aead4c,0.0,820495048.0,0.0,0.0
02c846c3d4f3589d29a96b4ab483da3dc2cc7ab3ca6ef5b0d4f101f5a5a740a8ba,0.0,31334710.0,0.0,0.0
02b814e877ef16dc7c6f96cbecca2e1759b860efa827ef2bc85a79d8d1ae7f3be6,0.0,64557446.0,0.0,0.0
030988d26c5b3e8e8e0bf7ed14cedf3b338184ab095123e40c6738ef743f3f766f,0.0,71433369.0,0.0,0.0
02f3c672ba1b02f8885a10d6b9ae4e7b88a0c7f580de79fd47ccb3d4306e1c240c,0.0,64110509.0,0.0,0.0
02a562cd59c850690e66d234414c4dca814f39903740e52e60ba33416d69d1388e,0.0,50250000.0,0.0,0.0
03ceeaec6cb017d1ea8ad04a5dfb3facb24a28399d24624ecce8f319973de361d9,0.0,152151565.0,0.0,0.0
03fc8aaec61b42da62e36f5473623ca9b91285d7af62c6189d14bcf84c549d473b,0.0,389442222.0,2.0,0.0
03db1b66589a81c924eea34be3e23de387ad5625f10abfdadeeb18068f4be0cee1,0.0,88250000.0,0.0,0.0
032cccddea0f75ace1edad9d045865a1a0447f8d3a218f008e087f862b7ddb4e6b,0.0,67676655.0,0.0,0.0
039ffeb9af0c7ffcb0b0a1b9f099a38c4d922248595936a0cbd1c77d901df6d8d6,0.0,600000000.0,0.0,0.0
027e4538fde1d3c776970d5d5b325dddbd4097780a9e3433df2ee1f9f95cd60874,0.0,56762523.0,0.0,0.0
030b5d1a2f2502eb14f7dfccd6de8d227cc533fe14214c80ecb5dd9bd6ef9dc8e9,0.0,58587050.0,0.0,0.0
03c9b47af55d8c13dc4c764e5d0e6a02b7498160f7533f015bf0c107dec00c008b,0.0,295564239.0,0.0,0.0
03cdcd1b748c3f0175d998a4af85933a3397e7ff01a73e14fd2f02d54ed197ac0a,0.0,22569008.0,0.0,0.0
02868e91de49f8c7025ee0d1936d50ea71870d283736ef5a71015179f6d1fad928,0.0,48611023.0,0.0,0.0
020557a3fda1d3ef1a5f86401f20ced3e67642170388afef3bb642a5dc3ac02bad,0.0,25000000.0,0.0,0.0
022be0bfebd406f710b7602a4f851716afcf26e0fecafea5debc646c92721c890a,0.0,75800000.0,0.0,0.0
0290681a8483f53775eca26674e215890e06a42e389c1cd0f6e0e4f46e8583c48c,0.0,52548978.0,0.0,0.0
0243046491c3f82d18db51b605a26fa069aec4eeccc0260b5135c5ca09c20df29c,0.0,79247625.0,0.0,0.0
032f46d1e9a0c0db99cf788ddfd86d815be6e9d752af37f4cef5a13a5276af7004,0.0,73194375.0,0.0,0.0
0206ea71e1d599b322ee30b06ffee8b97bb4dac48637a02e5a71de8e378d4cc8db,0.0,35874910.0,0.0,0.0
02f4c77dcf12255ccf705c18b8d6b95e4f884910bf61e8aa21242607193a79da1b,300.0,466083279.0,2.0,6.436617950415681e-07
02fc41b20b2f456a97b762a21dc6c67ce4c76682f0bc56c122062b778fb7b47d4e,0.0,45500000.0,0.0,0.0
02b1afba6153f9668ea0be12f4dbfc396a782a52d3eccf868732a1088eb2cc5d69,0.0,115312241.0,0.0,0.0
03362ab599d1e8d5e8e02ce38e836a3cf1a6e59f047d7f02d12484f160a6bc76f6,0.0,270879894.0,0.0,0.0
037c862ec724bc85462aaeb804dd0941cd77dc4521cabd05edf3d0f23ed6b01f09,0.0,63512500.0,0.0,0.0
03ea70aadb7378b65077fad0d6d7b2b23bea08e51f7fa1ba590bf68bb8dc6e089a,0.0,52768804.0,0.0,0.0
033b63e4a9931dc151037acbce12f4f8968c86f5655cf102bbfa85a26bd4adc6d9,5630.0,1470178973.0,158.0,3.829465734033458e-06
02ac86bd399823e7c724a5f05a7c38cf0a201becc2e89012684b71852d1e0c84e9,0.0,48500000.0,0.0,0.0
0216fcf031519e0924e5e4b64a731b207cccb85b13caebffd0f664a32a39bcd368,0.0,42895938.0,0.0,0.0
03e8b9a977fa3ae7acce74c25986c7240a921222e349729737df832a1b5ceb49df,0.0,101374273.0,0.0,0.0
034653a43cb5857d6f75ff19866e27a8e03355827bf6036fd8d3c9478a37e33813,0.0,83005563.0,0.0,0.0
032bf5126ace0d3ba52a59531473799815392ae87fb85d892d8082a2da7e828e83,0.0,92093315.0,0.0,0.0
02f63f49339c8b438c3291ab21e35d1b5642ac2360240068b5ecd3fd5183f2c042,0.0,214686988.0,0.0,0.0
02e8f0717f412f455bbcafabc7119f3e3bc1e6c7efeff3df14c98f4da14278dc95,3600.0,52888494.0,24.0,6.806773511077853e-05
02e1823c86f1a8e193964c3ab084d015622a07573372b0a842b555c6ce84176449,0.0,36878000.0,0.0,0.0
023662f1db3d0527dab0869e30f183021db7dc44f6f2e32ece42dd124846c89ca1,0.0,88499743.0,0.0,0.0
023bdd219b85d02da9b3fd679b32a1098c97122767433eb4ba59641514bbcbd694,0.0,84100000.0,0.0,0.0
023ad453e0ab3767112427b654247bbdd337864532d38967485ab622d05f5d26db,0.0,62379204.0,0.0,0.0
029c20772e97f6ce82d2dd15f589182d4fd1d15c582819fe017da7d8215f534dc1,0.0,42107051.0,0.0,0.0
027933275fb4ecb082880baf7774741ef7af1f8ec18d858ce9837ffcfac0da8250,0.0,140202066.0,1.0,0.0
032cc4541b25e86e39a7d450a979c1a9adbe2878df3a93fcb59c96c700bfe26aa3,0.0,111408544.0,0.0,0.0
0313827390afcae8876dc7d56c417d5698effb237e6eab45a364ac71e9e2044c9a,0.0,70573803.0,0.0,0.0
036578a930856b958fa6ee136cf27a1620c48a2280a3315257b33bd1b58174a776,0.0,68831468.0,0.0,0.0
039faad98d8013755a78f2d9e681e87cff1b1e6cfee51a253c5ee88d272b41f5cb,0.0,52838821.0,0.0,0.0
035e80f0763c67b8fdda709f63aa0697daf29729bc3e0e6ee9a83bc4fc41599cf1,0.0,59886299.0,0.0,0.0
038c57f828252e14df0a42342d5371d7a03aaba5b9ce2ce5dec3b69c18c39c0394,0.0,45250000.0,0.0,0.0
038657a23145a49ca945e81f67bb5170dbefa7f6500cbf11ce8f0da83985745255,0.0,87344495.0,0.0,0.0
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,0.0,17784934665.0,0.0,0.0
031015a7839468a3c266d662d5bb21ea4cea24226936e2864a7ca4f2c3939836e0,0.0,1004515143.0,0.0,0.0
02a0f17d3ddb81b3b0c048956baebdf68468c9d7c8b851e5d26354a64a54cff562,0.0,100000000.0,0.0,0.0
03979fd8dc3990d83314f2198db6aebab48dfa520c9d36776b3a529fd5f896051a,0.0,106705000.0,0.0,0.0
03a0ec9f2148b8bf5386df07418259b260695307ffc319c1300bb12ad35308636e,0.0,50000000.0,0.0,0.0
0387cc9d4114aa5a4c9721c1837cdc133668a05a15dce5e3e99171b35dd65f7443,0.0,3500000.0,0.0,0.0
02e6a845f63db255bf905da1a561168ab7472da45a28b7881d1ee2ef74a10bfd78,0.0,40624759.0,0.0,0.0
0294162456fd6b71f7f7eb8b3510d0740094556b601a2fbcb1d4c040c46c4e57a6,0.0,31887633.0,0.0,0.0
039593e2b11f50bba8ec6372a8002e7381591b5f73689552c63c1ef4044823dda9,0.0,79903148.0,0.0,0.0
03a8b61013b27176c441cb7b6875b159d9dc1c270651e603447e93d5bbc78ffaa6,0.0,67731050.0,0.0,0.0
030c6ace90f74ea293519469084a077ea49692e147b4d9c881b62c85f676d79eb4,0.0,35843697.0,0.0,0.0
032261d6ec5fb578919e2455f2061d27bd93df57b26d78cdf7bad38f1368d0531b,0.0,39445998.0,0.0,0.0
028111c2552a2fdd19cde97a18f68f8ece30a8bee45f6070109e6d34115ff9e7ae,0.0,99638607.0,0.0,0.0
023d49fd88692d4d1f366ee8ffa9dfe979c2266b036b440928e86cf3abe28d1894,0.0,356552943.0,0.0,0.0
03e9c99fddf5aaa60e22c166622206947b1fb14ae2926f550f837af6aa83556bb8,0.0,333489529.0,0.0,0.0
030b04c5d37b8cb3acd324edefed38e170d355c8f0953718307b894321d576615f,0.0,73248013.0,0.0,0.0
0285c280641305f1641a9e08718d5f4b1ea3bde8003beec4acfbefb5dde207ae4d,0.0,112990059.0,0.0,0.0
021a7a31f03a9b49807eb18ef03046e264871a1d03cd4cb80d37265499d1b726b9,0.0,77500000.0,0.0,0.0
03284f74651198c2c35952a8e0204e68a824455f329f799c1368feb850572036e9,0.0,127350000.0,0.0,0.0
02ad4afb6e50ae4635ec5ddf5a57c44d4cc4b376ac6580f78cda0454a86e5fa6c2,0.0,219203765.0,0.0,0.0
02535215135eb832df0f9858ff775bd4ae0b8911c59e2828ff7d03b535b333e149,0.0,50000000.0,0.0,0.0
02b20c736785ce8e801d50ae0bb6f6daa534a992445b44f4b6255ebedebd84c037,0.0,91473863.0,0.0,0.0
023ef61f179d401434cdb44cd392d06e1bbeeb4eba66097d87aaf5e1232b7a5506,0.0,49175000.0,0.0,0.0
032e60320fe7ccfda6880e8ca639f5f63a1c5aa130270931e841fb517728ccb483,0.0,37892659.0,0.0,0.0
02a1df86257775e406f42d8f5a3ef3a2dc7bcdfd79fa5154f97c31e9a5046e4c6c,0.0,47154480.0,0.0,0.0
02535d097dd9fba666479e8cb8683a346fe559334af7b1ce42bd4ab51815aa68b1,0.0,30692483.0,0.0,0.0
025831866bd91f0d492e26217cf8a1c60cae8c57a32265a9f7d41f080706e24bd2,0.0,1138013499.0,0.0,0.0
022fb3125f484130fb4bed135f1e19a4006d2b9977af602d7c50703457b5713bd5,0.0,43925000.0,0.0,0.0
038118e0490f8d3df07b6bdc5e7034dee90d769012764d31bfeb167269866824f0,0.0,75452956.0,0.0,0.0
0320534540971752234228e323faa4f1314f8751e05029413c8ae34da209f8e497,0.0,61409419.0,0.0,0.0
039cdd937f8d83fb2f78c8d7ddc92ae28c9dbb5c4827181cfc80df60dee1b7bf19,0.0,394500000.0,0.0,0.0
028e9e578efe5f09f3edfd98ef0fad51007014401d8b7ff62236b89d6867529635,0.0,111000000.0,0.0,0.0
03279fc82bf354280cdae4c84033f856606cbe2d431d7cafa4387329dbd5ae529f,0.0,129950758.0,0.0,0.0
032fe854a231aeb2357523ee6ca263ae04ce53eee8a13767ecbb911b69fefd8ace,0.0,554548782.0,0.0,0.0
03c20356b722bd6bd6a879dbd93871b15d29e31d1a78963ca9aae6bcd5777a0fcd,0.0,181250000.0,0.0,0.0
03aab7e9327716ee946b8fbfae039b0db85356549e72c5cca113ea67893d0821e5,0.0,11681139377.0,0.0,0.0
036b53093df5a932deac828cca6d663472dbc88322b05eec1d42b26ab9b16caa1c,0.0,1406709947.0,0.0,0.0
029fe435040c8b665f731f2b0c81d039238ef1e3a1b1de0afac2b476361a26d675,180.0,146268257.0,1.0,1.2306156078690402e-06
03434a39cd9a537c852fc8fb72454086d726f9111e9f730cef4985c39c11fae944,0.0,26125535.0,0.0,0.0
0293a4a5933422fa7cae2c8ff4c44490f26cf3dd7ac02b826ee20d4cba7dac944d,0.0,305707227.0,0.0,0.0
