node,total_fee,capacity,routed_payments,ratio
030112133f62b20f81b76754695a0cbb683552c307a062897123fbf3d6360f394c,0.0,100000000.0,0.0,0.0
02a4002deca0ad6781b1c55ea5c692faae768fef44e1997c5723cb5393a98709ae,0.0,229762941.0,0.0,0.0
0357853bbdbeda5b662783f391f29bd10194e2254d0f091eb4116a0b405001dd52,0.0,44382537.0,0.0,0.0
0267e27b8ea5ce2c2283f5241a922088387334674573bc4bd13477bb05f2ed3e7b,0.0,36300000.0,0.0,0.0
03f1db913dccc3330664723def2a84295d8a067d5ad0605bed68023f990ff40325,0.0,68952285.0,0.0,0.0
0223d7aa491e26a307b4203916b8d60ded8cfe832806b432d6cfc278e96374f9aa,0.0,79694152.0,0.0,0.0
0316f6a31a4990880405cd3cccfc6b5ec2cc8adc4965771ac56774342e229ec49f,0.0,62587220.0,0.0,0.0
033c3c634183087678b728f061c389d8e7d6a13d3d0f7aae938c2db562c61d696b,426.0,58000000.0,18.0,7.3448275862068966e-06
0302536817c335e45bcd0b10b78fd06bc246609405d98eb64672410dce04f49e5f,0.0,209157749.0,0.0,0.0
03f2f3b5ac54d7b4fbecc0978888b66fe318af6595b6344ba7a2368e61075ffc98,870.0,383240875.0,3.0,2.270112758718652e-06
03bb62e41a7a89f1bfc4a8211894beb7a143e5efe469578d71779233fdef4ac4c7,0.0,106325000.0,0.0,0.0
02c3ffc714b9ea194ec3f4fb46fa08bb0da1430584a60fb2177877fc7434af9b14,0.0,46155435.0,0.0,0.0
02cfdc6b60e5931d174a342b20b50d6a2a17c6e4ef8e077ea54069a3541ad50eb0,0.0,26500000.0,0.0,0.0
02dd4a9cf224e290851f6af83072e2496479bdf4b65e1733e92e24d42a0ba89a75,0.0,165478504.0,0.0,0.0
031ce29116eab7edd66148f5169f1fb658fad62bdc5091221ab895fe5d36db00b2,8982.0,975068097.0,150.0,9.211664321327908e-06
025124c73ef7ecf527e0114ead02a0cc6e3ecbc0c99474ee3f5506c4503b089693,0.0,45135208.0,0.0,0.0
03c2abfa93eacec04721c019644584424aab2ba4dff3ac9bdab4e9c97007491dda,0.0,394317186.0,0.0,0.0
032a54b1e9cd2ff8ec5f58915a749cf074e957006e8b4da9c8497fed4b6c6f88dc,0.0,242388607.0,0.0,0.0
02a619f265cde5eb77f3cb4e3158a8340a7ce4184a39c42e3a32893f53e2e3f82b,0.0,119331009.0,0.0,0.0
0333a91776bce2a9ab20203f60a9408213a9d4e44cb51f6973cb4bc6d36fca333c,0.0,50050500.0,0.0,0.0
0288037d3f0bdcfb240402b43b80cdc32e41528b3e2ebe05884aff507d71fca71a,0.0,55509158.0,0.0,0.0
035542f0f213a5b6e985dff0e0fd973da01bd77325d44242fc325d0ea8eea3d312,8000.0,306931645.0,80.0,2.6064435291447384e-05
036d89937841b3d34b70bc1e515dedd1082db048459733e3d3c62d7bca97fbf33e,0.0,76966120.0,0.0,0.0
0351fabd839e93962826ab8eff7f86795b66b7295a2330773938d409a725aa8176,0.0,201247027.0,0.0,0.0
02ff30e83896d453cfc89ff4dd06d23d793b7246f154c210324adc1d42c849ce74,0.0,992093598.0,0.0,0.0
020614a7628743ba0b9cc8174206f29b46019c26076d07bbb9e15061e40b1ec1ca,0.0,72500000.0,0.0,0.0
03910da61c1b42e135f134ed92a537c758d1edac5436efbec5ee8cec1928e1a095,1520.0,318908442.0,38.0,4.7662582729622445e-06
038cc790ec91920fd4a0d82ce190d4a4af192a457b9127779e6b1ef52a5721db52,0.0,49822473.0,0.0,0.0
03c25e4b46df0f2a9e97d39ffe977c31ffa503c6ec7eb2b5b87ed630e15dfdbc0a,0.0,53484281.0,0.0,0.0
033fc44ec70c1c5a269a7d7c1cfdaf6f9ec7a92bbe7a8e1473e3663ce7ce8d399b,0.0,50142115.0,0.0,0.0
0355b39fb472045743c767e1f8de60128b9a68deeb5a834f343ed4968cf0193fc7,0.0,122955479.0,0.0,0.0
03d607f3e69fd032524a867b288216bfab263b6eaee4e07783799a6fe69bb84fac,0.0,7650404952.0,0.0,0.0
0284a249ee165723f01ae08dc340f9f60bcbce8dda2140401f1bd7548ef11dd5e6,660.0,333850547.0,3.0,1.9769325104625334e-06
03f3b0ff236bca0cc9cb2c4550ba358462a4892349382e695c538f3e891a6639e5,24.0,611719782.0,12.0,3.923365028597359e-08
033a77a503c4d33806b41320d53837ab818c937649e30a53a190614c79556d195f,30.0,180582160.0,1.0,1.6612936737493892e-07
02ceb27f3d4e32b83f37dff8bad8cc802dc0f380ca0193e90514ae25bc32c7542e,0.0,160165821.0,0.0,0.0
03ce0d665b403fa06f9390c72f7a1b212096da7e0f491106bbebf5f34773264a6a,0.0,76497463.0,0.0,0.0
021f98b9898720f8633c93faf0aa54ab399d277464e502d1111b233c2cf4064828,0.0,649450050.0,0.0,0.0
02a7792c657562b66bc87e5a2b98d32e8cd9fc16fab40cb67124472bf6b470beb8,0.0,524277214.0,0.0,0.0
02d22dd92ceefe7a23fdd59f62278813aef9276f1a3c2e82a7e0329b0f732e9e06,0.0,122809000.0,0.0,0.0
035eb7d2253d934b51dd1cc145b6f36a9c2d953c4379f5fff9c39bb437ece525ae,0.0,145703729.0,0.0,0.0
02f1246b8fe904a5c5193504d8069532b1fb8692b84fb3eb64318b201238f60ff1,0.0,41209570.0,0.0,0.0
0340cfadaa3324e0dd176a9969be050114278f93260e1b6333bd2a2a2ea03c64a3,0.0,235634721.0,0.0,0.0
039c7031ec94c21d9903da8819fdf9de85b5cba07d10d91d6391324b96f5df1442,0.0,87850000.0,0.0,0.0
03bb88ccc444534da7b5b64b4f7b15e1eccb18e102db0e400d4b9cfe93763aa26d,0.0,779725318.0,0.0,0.0
02abbaa2bce7a353ec0624cfb91d19a3a6024d9bebdd96e79e6f289ea6915790e4,0.0,53336348.0,0.0,0.0
02e40b0539b0ae06a0163cee60932ebf61cf7587d3367eca29a931e9331860a992,0.0,80198204.0,0.0,0.0
03d29a2fc370cf011a743d893de86ab9a920f2445539ea46db2186d9b95183f67c,0.0,67788460.0,0.0,0.0
030c3f19d742ca294a55c00376b3b355c3c90d61c6b6b39554dbc7ac19b141c14f,0.0,2067319518.0,0.0,0.0
022eae8c2a9a8b02dec48e793dbd95ba322cbcfc84ddab573c1a85512bfc4ad7a7,1000.0,312287037.0,2.0,3.202182228268412e-06
02a4acf2042a6527daf094a331005c805146389c7b2272299335c9fbae2da036aa,0.0,120988557.0,0.0,0.0
03a2ea4a43bd4d8a56b41c03ea8f6e14faf2357c94d28871e881f50076e9fac133,0.0,71888607.0,0.0,0.0
03698a61657d54ef3d43aff229da7037bdbea27654ed7fc043b439265132c52354,0.0,47210245.0,0.0,0.0
02439112f98b6f4828e1a7426bfbece166bd36837d7dea4225a75ebd1d96864a07,0.0,141744921.0,0.0,0.0
03af9bfaf411e1fc64e6b783ef44d5b0cef9f5e74cb51ce2a4c01ed47765b6a653,0.0,80008935.0,0.0,0.0
020a3dce2dab038955eb435a8342e4fe897304015314485d3738d5f41eccb47859,0.0,789932535.0,0.0,0.0
039bd6ad6e5da4fd0774023233b818e5c930a2224d70d84366840bd9476232711b,0.0,41927500.0,0.0,0.0
03082e545d1b3d00ba235b4efde31e27e2683bc386fbd362fa24478d1794c5bf1f,0.0,73667042.0,0.0,0.0
02246f1ced017509e85fcae75e98c6e6aa5d43450315909d73be4a0970e00f197e,0.0,157243839.0,0.0,0.0
035554021b9674f2f345539abdf7d1c148c3e2829fe4e186549b6222932f8f4ead,0.0,96000000.0,0.0,0.0
02a25905608fbf583c435646491c3b6ff6ca7dd0cd52a37be5269677bfedaaefeb,0.0,527500000.0,0.0,0.0
03bf5f69adc41b4757e2ee88840f167398f4ab3a619fa73b7b25491f6ef349ea16,0.0,91750000.0,0.0,0.0
0243054886aa6026a4312583bab952dad7723f840d037884d5a72b729fdb52ecbd,0.0,110908307.0,0.0,0.0
032679fec1213e5b0a23e066c019d7b991b95c6e4d28806b9ebd1362f9e32775cf,6150.0,951074823.0,139.0,6.466368209181372e-06
02251c2b931203848152b1c52e63ee91c74f53b0bfa8dd634a9b016d7b77c5afa9,0.0,42321033.0,0.0,0.0
0364913d18a19c671bb36dd04d6ad5be0fe8f2894314c36a9db3f03c2d414907e1,0.0,30221238.0,0.0,0.0
02f1da3df3636e5c71afbb66f6801b8b8efde3f3446c47e752b6004a093675070a,0.0,47765050.0,0.0,0.0
02e2bf9e87c7ba0ea046882d9b3301ca9a3b049aa920dccbd836c4008eac32d4e5,0.0,63442606.0,0.0,0.0
0217a75ccc5fa0b0d56c3de5a90a13c1c62fe56aaf3d55c982ff79381268b3cdaa,0.0,69625342.0,0.0,0.0
033e7e466c56c51f53723fb966674db881b5aae8907e22170d630fb1b149f55ee3,0.0,50072950.0,0.0,0.0
03fd105d7df6595d5a36f016b8ff9ca74e5474e29593c4bba85f4d7ad4663bc5ee,0.0,116567731.0,0.0,0.0
02415d7ec37a7bb22b27ed675f0810090392be6b3143d1186f80ba2dd8d76b07fa,0.0,55352500.0,0.0,0.0
03bcfc26ecc326d3ab012ac7821f6fcec6cb75337ef505675c522e28d69061317a,0.0,47050000.0,0.0,0.0
038f17fe425f76ef337429af4a0ba8895f7b278cfa89cd30e60a8be4f6e82da4e7,0.0,75128812.0,0.0,0.0
03c91650dafc58f35cb862c3e5b67d281b42b2b0f2c36251c017c9aae0821c841b,0.0,108325000.0,0.0,0.0
02aace31b8120e29cfc29d991b63fe8614cddd3fbf6148431cc3a68932c363ed29,0.0,183933330.0,0.0,0.0
03df3f0a2fd6bea5429a596461ce784c922b2981ada1af89cfefcd9ccfb16c16a7,0.0,931498220.0,0.0,0.0
03fb822818be083e0a954db85257a2911a3d55458b8c1ea4124b157e865a836d12,42930.0,1733940990.0,642.0,2.475862803151104e-05
032d4baebebfdeab7a2ecef2fbe109cbef10de95f05aa54090fdb687789547dbf5,0.0,111265163.0,0.0,0.0
027222caea9c1070952bc8c7a05a6f75f26f3bffc37e80e627cc651d50d50eb268,0.0,54044639.0,0.0,0.0
02d56b8002151db347eb1c946c6e42db156df44539a4b857c02b0c0b3c0a48ed03,0.0,43250000.0,0.0,0.0
03c157946cc1cd376b929e36006e645fae490b1b1d4156b40db804e01b4bda48cd,0.0,91500000.0,0.0,0.0
03baa70886d9200af0ffbd3f9e18d96008331c858456b16e3a9b41e735c6208fef,0.0,193804128.0,0.0,0.0
02de5965c0de62f0a3a6464b7c1848510661d43df96caba5e868ed7520cc3fa437,0.0,151603424.0,0.0,0.0
02bde1072ae1abdf5f9948e3ab2cb10f479c6ec0540640d837c763f2a658933e9c,0.0,59200000.0,0.0,0.0
03d982db3411528c4a951dd6168d66eb978908f6ca9c1223d79e37b68fe33d3a26,0.0,78016871.0,0.0,0.0
02719ddac30c16dd856bb61ec4a52a5984d345da078c1855baeef856976e9f312a,0.0,68547289.0,0.0,0.0
0334024afcf34dfa3c88e3210290b9039e3f815188a53361dc300eb3d870253889,0.0,119295572.0,0.0,0.0
03b9aacb265dc5ebde04b91b28f7c8bb6ba0af146e5f37426915742daf8f195a09,0.0,554412790.0,0.0,0.0
026effab39a094668851c00b6588336963aa9608fada3c6f770d684705314c35af,0.0,179500000.0,0.0,0.0
03ec512342aeee370b53d9fd12dbd5283dcd670d248018b3a1cf537313e76e6a2d,0.0,512410692.0,0.0,0.0
026db2cbf3d8ab4a4c01eed2df432d20cf0a13136402097574209d2595cb9e9d93,270.0,189440560.0,16.0,1.4252491652262851e-06
02242c641dac85a44b04eeddccda2f34bd9dc0f08e2f8db5c9c061c3e5852ac556,0.0,304277214.0,12.0,0.0
03797da684da0b6de8a813f9d7ebb0412c5d7504619b3fa5255861b991a7f86960,0.0,179722764.0,0.0,0.0
02150e753d33ecf6d2de4173cc1ce941d9bf8900de7f4407ac3df5e078df91dcce,0.0,290074885.0,0.0,0.0
0298f6074a454a1f5345cb2a7c6f9fce206cd0bf675d177cdbf0ca7508dd28852f,8468.0,1358926153.0,275.0,6.231390853215848e-06
028ed235ce7921fc8fbb2c1a775240115ce4d9edda194862868aa3d71eab3e6f91,2520.0,71242829.0,21.0,3.537198108738776e-05
02a98e8c590a1b5602049d6b21d8f4c8861970aa310762f42eae1b2be88372e924,0.0,255865877.0,0.0,0.0
03e86afe389d298f8f53a2f09fcc4d50cdd34e2fbd8f32cbd55583c596413705c2,0.0,49624582.0,0.0,0.0
03fce165537aea120bffe8505876b44d5119354f825b3eac329b761fc5636bf334,10710.0,990370768.0,156.0,1.0814131783825025e-05
03949914687fadf3bca1abe088db2b9a5bc105194a36f230f7e54e90e88d2dc0ec,0.0,53838607.0,0.0,0.0
03120e72271aae5504c052011ec9bf28217534448406582f9f154f67a637c4e145,0.0,155098390.0,48.0,0.0
0201dd8a0e2b0bba7b39314b1cb515b789b56861fce45b0a278bdccf43415294e7,0.0,53648964.0,0.0,0.0
024a2e265cd66066b78a788ae615acdc84b5b0dec9efac36d7ac87513015eaf6ed,0.0,587785812.0,0.0,0.0
023631624e30ef7bcb2887e600da8e59608a093718bc40d35b7a57145a0f3db9af,0.0,49800000.0,0.0,0.0
024b8019795ec753fcdb1eb21ecd319bfab6a8b05e017f357dc5f052a181fb8c91,0.0,56283892.0,0.0,0.0
02813fd196bf33f9b13f4f48f360c9c7ecf0a472a513d39c9e7752cf0b9850dcc1,0.0,28116484.0,0.0,0.0
031f2669adab71548fad4432277a0d90233e3bc07ac29cfb0b3e01bd3fb26cb9fa,0.0,327974584.0,0.0,0.0
022eedc8acac04e78faa75053458dabfc1b711b67854caac3dd3443f1a0b9e25a2,0.0,41846399.0,0.0,0.0
025d468f39fa1d01190f9044156cbe1c6eb04c5e0bfa12ee2cc102b9f4b95441cf,0.0,43889705.0,0.0,0.0
02b400a39310c6c2791bfbbd7ea4e5799536aa2c867e89b3522d95bef3f9ede994,0.0,68000000.0,0.0,0.0
033f09f5ae51c101debed97a7a7317fc5e91a2041bf9ee17079856c2d4005872e1,0.0,40628860.0,0.0,0.0
031678745383bd273b4c3dbefc8ffbf4847d85c2f62d3407c0c980430b3257c403,0.0,194715307.0,0.0,0.0
02ec921faa245b5813385e04a51a6f0e2d99a570ff820bc42b6d1048c278f21216,140.0,87083333.0,6.0,1.6076555085460498e-06
0379221a4051d4171490e43e4a09e218a02941f06996b71cd814b290da08ad5f7e,0.0,66786267.0,0.0,0.0
037137bfc7eb504260f36872a0fcf76d1a87b3dcd6f95ddb1798901b265240397a,0.0,79263220.0,0.0,0.0
03fe0c91633b7475f1ee5745773d12e6c560263b42df5073fcc4d6d7b5c5e8c11e,0.0,36750000.0,0.0,0.0
02d1ef05a2105ad3eb66c78d9b3d751776d975ceef85d09593737e39d54d2a8b09,0.0,44000000.0,0.0,0.0
0249ab25ebc69a4f71d1c3019c5c653e8b2a84ad3916c899139fb3e7825858b3e1,0.0,51938606.0,0.0,0.0
0212fff1e1565713ba134324dcbc4eec59659c167569db6c2ef9797ee1a6e54c63,0.0,17920268.0,0.0,0.0
038c5b2d6a0fe180d1be557d49f7f982190957edf20a4c05a305d7aed17c156ef0,0.0,71000000.0,0.0,0.0
02c43115328a5bd4dd5870c4c2e129f0f19bdb685ff8c1727c9320c0c6f5636a2e,0.0,72465000.0,0.0,0.0
025f1458d1ca75cb46b289b033a9c520f88d66aa54c2034c95070be76d2def3021,0.0,92769977.0,0.0,0.0
03f9dc7982e336c1d4115459d59f40589db9db1a70adf741ed96584b79f60612cb,0.0,123110583.0,0.0,0.0
03ae641aa89c4d2c0034b31bad23a4f80f841d593ddd52f7f35cf7896d0ef8a594,41.0,135208597.0,29.0,3.0323515597162806e-07
0285829ba6d498e27c072fd339a69317ac09a15a2729422663c9efee0ff0f67320,0.0,70411814.0,0.0,0.0
0337579aadc81356ed7f32587565e4c2a7f8d1561be8cc3bd976cbc6a409a4a71b,0.0,43307360.0,0.0,0.0
0290fb6ecd5865f7a973e1d48ffbc2612f80f6a2defbd6a188928bd0492bc2847e,0.0,59110279.0,0.0,0.0
03d06758583bb5154774a6eb221b1276c9e82d65bbaceca806d90e20c108f4b1c7,0.0,35000000.0,0.0,0.0
02651fa5f3f6676c6f13d88b3ffd3101421cd3bd1773d4af92242c46f0f902ef39,0.0,90978462.0,0.0,0.0
03cf31364b9361f434b91f0e1943664f723e30c818b9a396bbbf5ef4284612c293,0.0,122705063.0,0.0,0.0
03cc1d0932bb99b0697f5b5e5961b83ab7fd66f1efc4c9f5c7bad66c1bcbe78f02,0.0,76160826.0,0.0,0.0
037659a0ac8eb3b8d0a720114efc861d3a940382dcfa1403746b4f8f6b2e8810ba,0.0,8248439276.0,0.0,0.0
032419161f0505a955c4025e90eb441f5cf5b103a99b9f2cde2965fb80e6b29d8c,0.0,91500000.0,0.0,0.0
02bad5e103306e9dec39c3b92aa8847bd4fc33eadf8003d276cfa7e9dae26986f8,0.0,56250000.0,0.0,0.0
03c436af41160a355fc1ed230a64f6a64bcbd2ae50f12171d1318f9782602be601,0.0,203352975.0,0.0,0.0
020e6dd9f90cc37f2a7b5e881b6ecb6fe07f60d86416f34c63d8264356649fd8cb,0.0,63081620.0,0.0,0.0
03c181e13a09a649c13f60ea3ddbeefc66123c43280da8eebc19f54445f35173ca,0.0,81888607.0,0.0,0.0
02ee625bb15e64a4b053c31d111ee608a4300f7661f55d0635a0dd08cab52e9025,0.0,29119745.0,0.0,0.0
029deb431c53ef237d6f2b896ef480bbfead34c35628d46f886bd55cecb9eb3341,0.0,29250000.0,0.0,0.0
0274f089ac9a100701b3c8c5004e34f9f0c0440850a938088d7b6207c9ca5ff4ce,0.0,43073437.0,0.0,0.0
0203e5b16ebe87b089f22e18752f1f7a66a1bdf77879df8d1c9e8d912dbfb9beb4,0.0,825033671.0,0.0,0.0
035352d5960c7f86263e079f29707144088709332e781246b306370ca7e0a64183,0.0,337820603.0,0.0,0.0
0207ed361128e101a16605fd8e7b491e2d28f7db1677363c9712a3907523a414d2,0.0,150175047.0,0.0,0.0
021f0f2a5b46871b23f690a5be893f5b3ec37cf5a0fd8b89872234e984df35ea32,0.0,76113898.0,0.0,0.0
037f66e84e38fc2787d578599dfe1fcb7b71f9de4fb1e453c5ab85c05f5ce8c2e3,0.0,443964772.0,0.0,0.0
0339c7351f76d1c5a2a407f9c57cde096857b8374b3eb6ff023cafc9a634d7bd64,0.0,87857732.0,0.0,0.0
0317983322379d859c0d43a90c8dcd3e7239b8e0671b00a657ce3924d4498f3754,1880.0,547717082.0,74.0,3.4324290072077757e-06
033d8656219478701227199cbd6f670335c8d408a92ae88b962c49d4dc0e83e025,800499.0,36124733203.0,2250.0,2.2159305523494415e-05
027f75974fbe3f2f809899aea661c034a61ef03ad264fd3f2eb77ce32f0f8ab6a1,0.0,42015517.0,0.0,0.0
02fc6bf390208dda96f489491b5c79830c39dfc07c998cc5f469ce3801cd01c5b2,0.0,36557327.0,0.0,0.0
02c610db849f37d75e271e48d9f59e4d7d692763a0ad87f28b96b9b244d8ab1dad,0.0,49127948.0,0.0,0.0
03d55dcaf5634cd889a09f7c97d6e099dedeed397c087e86c5a5631999b252c686,0.0,46012500.0,0.0,0.0
0327e32ec4043df9d5beb15626bed060f955bd4fed993f34b9840563098138cb6c,0.0,54010000.0,0.0,0.0
0211ebcabfd47de3de259d54c06fbcb7b4cbe58a95277c42f818752ab2e4925032,0.0,149031050.0,0.0,0.0
0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3,0.0,1027569159.0,0.0,0.0
03a503d8e30f2ff407096d235b5db63b4fcf3f89a653acb6f43d3fc492a7674019,0.0,32865516.0,0.0,0.0
025e9497188d33af48bb15cfc3cd6d7c549eed05b5f54d45615d3cb7ec3b562588,0.0,301224776.0,1.0,0.0
039edc94987c8f3adc28dab455efc00dea876089a120f573bd0b03c40d9d3fb1e1,16534.0,1163412187.0,284.0,1.4211644148781811e-05
027ecdd3c509f7db2d8ade67381bb2e8ed88ccbfab8805d24076c4a0fd131f71ff,0.0,184116375.0,0.0,0.0
02e2571d095c6cc22e9197dda1bb971cbf733a7b10802b94689d256c6a7e77aa27,0.0,63784368.0,0.0,0.0
031085e1d65b81c2795dbe3608c7d980c22841aa86876c12bd55a222edd8d86ce1,0.0,43591943.0,0.0,0.0
0367dfa7be7a1b620923891cb6cf9ee9c5fb5e2707505f366923258d4e9462f9d1,0.0,102530563.0,0.0,0.0
037b3340c93ec145c4cc960762e0f22902e9412484ead2fce9ce275f6e8409b212,900.0,340574999.0,2.0,2.642589745702385e-06
0318ac9faa9629e7da08819bc8fe0dd2ae3044d69b1b2283a63479acffeb968483,1000.0,172304804.0,2.0,5.803668712568223e-06
0294fd62bc6f4ad2804dfb01237baaf8b8dd5646cf60639e6586c5a1d9d4ed01f4,0.0,452600561.0,0.0,0.0
035b1ff29e8db1ba8f2a4f4f95db239b54069cb949b8cde329418e2a83da4f1b30,0.0,954543050.0,0.0,0.0
02507f684e3e97ba49ed713fadeb97c22ab1ff666ebfc36066a14a04d8b30bb9fb,0.0,53891659.0,0.0,0.0
024271a1be2d7a3e2a276b241257be734d843885d252f50575e4c7db2691aedd3a,1120.0,1188270555.0,56.0,9.42546287364665e-07
02baf137993ae5da2ba45094e52b4ccf72588b059d32a7401c9759a42d9b68f114,0.0,94430314.0,0.0,0.0
02f3069a342ae2883a6f29e275f06f28a56a6ea2e2d96f5888a3266444dcf542b6,10.0,385187089.0,1.0,2.596141014477253e-08
0387d57be12709c8745bc35ac3dfc22611a944a12bcc1fe49a55d7c9bafea335f9,0.0,58178488.0,0.0,0.0
03e35a27fa8bfad8675aeb9e96530e7b00e6fa03b571d235f6b4e68cfb4ef9097c,0.0,97181415.0,0.0,0.0
023f79f1f148981cc9345390b8b9e80f234f7b5977a0fce4c329ba6867c3ae83f7,0.0,97864857.0,0.0,0.0
035d6f5b496f0a8bd3a05fb40b8bf7423afed11a8f2671a1980f6911b1be1685eb,0.0,357066603.0,0.0,0.0
02ddb472c8edf0624dec5544507b705aae67d42a6cc2db133ba7e843fd5ce90135,0.0,290135078.0,79.0,0.0
0385b81d9661adf36c086be5217a03c29a4276c0b5c9e607c745a239bba430d63f,0.0,290393222.0,0.0,0.0
03a6daac0ca23f681f86f7a3dba5674ae5eaa5c171571ab1ece5bf10c0ad7b4c4e,0.0,83524416.0,0.0,0.0
0380d7ed2beddf814ac4119b6ea42085f1c6e83f50ee5593199de4caa5a186bd64,0.0,124769632.0,0.0,0.0
03ecb39d80deaf6a934bac97ba514ef9709560e765c6408fef3ae8f9bc2c9f5854,0.0,53533889.0,0.0,0.0
0283ebe9b9f667fe8f7984871818ea583ad98a092d2862be378b230f3a57229674,0.0,98910000.0,0.0,0.0
0229ba89bd21cad840ba50ea2bdc86d9e709318965d42bb7ef7609c191be7b8fd8,0.0,281847728.0,0.0,0.0
03355e6b094ea452ea33a453503d19581778f784af4558c1ba620a5aec9de0e40c,282.0,505649412.0,98.0,5.576986609845004e-07
02c73c8ac3f37bb28d9fc3819dc17baecdf24b137d476a2a9e22395d490d842bec,30.0,657242508.0,1.0,4.5645252147933196e-08
022f3bfa1de8491bad95ea018b17d47efbfe713cd2da59ad5fc380198612b8954a,0.0,51856907.0,0.0,0.0
0205d9b3537e4c212c59a52e1a7fe7080b521f6f88b3fb34dd57e5a54a80a8dcdb,210.0,219173551.0,7.0,9.581448082665777e-07
02ba3ad33666de22b4c22f5ff9fac0dc5d18ae9b6ce38c0a06d9e171494c39255a,8810.0,153512316.0,32.0,5.7389532185808465e-05
0254bb156ecd0eac318844415a91a377bc6947ea4c9fbe5d248e563c29a1662835,0.0,215269787.0,0.0,0.0
0391e2edea5191627a25ecbd327c0dc2a95c880a5b0e73af38dc4a5a8964263b3f,0.0,268570954.0,0.0,0.0
03e865ea04a93245a0685e9dd5280514a9ff0d9162c3c3c004efab2636631229ef,0.0,71000000.0,0.0,0.0
02ac10d3b0a3da8434898323f75b97281e157fd858c2fb761d1994941aac515d1c,0.0,318398461.0,0.0,0.0
029a0f8111f0bcb94003413838451dfc1d0faed030ef46ff84d96c0dc5be3d1415,0.0,190668565.0,0.0,0.0
029a8741675c4c9078b577ddc4348d602d2fb45a12e6087b617925997a84f4c02e,0.0,90995321.0,0.0,0.0
02e9a5bc151bed9314f10d02772413cc3e96168cb4320f992bfa483865133dc28d,0.0,80257895.0,0.0,0.0
038398286d47300a40381620e2f738c43a572fb770f42fba34e42f8fa9712e61ca,0.0,101187500.0,0.0,0.0
020605d79106b5a27a94436c57f56c4d04015c902aac9739f71d5ed9b18e24d3d1,0.0,127816287.0,0.0,0.0
