node,total_fee,capacity,routed_payments,ratio
03006fcf3312dae8d068ea297f58e2bd00ec1ffe214b793eda46966b6294a53ce6,0.0,125651546.0,0.0,0.0
020f5ec11bd12c4be776722b9e9b60698179a3478f8146595953b7da76b39c269d,0.0,76374705.0,0.0,0.0
03b3007e8230bbb7542bd697846b26736dc8f9c117f3a8e895247354c773fd66b8,0.0,142667903.0,0.0,0.0
02fe122ffa4ff2b96a9ed2cc017284d2c8b12ce6e438935b90ed06fb5dfbd4cb52,0.0,51400000.0,0.0,0.0
02f36d279b5ced601f64b08b0eb02971d063dd4650770018acd3b5ccda2473ef93,0.0,58515475.0,0.0,0.0
02d8853c04b69ce55c93d574bbb614e31f2654fb2f4049483774792cfd8d9af732,0.0,50201542.0,0.0,0.0
039174f846626c6053ba80f5443d0db33da384f1dde135bf7080ba1eec465019c3,0.0,240593257.0,0.0,0.0
0220953237341a8f39d260b0e54f0b549d15c9c5c7a3d26002185f846de7e9147b,0.0,110500000.0,0.0,0.0
03a9364a1f954fc146fdea379957aa778273d641805299d18cae5621563d541851,0.0,47776011.0,0.0,0.0
02b515c74f334dee09821bee299fcbd9668182730c5719b25a8f262b28893198b0,10000.0,1903376956.0,20.0,5.253820042570695e-06
02247d9db0dfafea745ef8c9e161eb322f73ac3f8858d8730b6fd97254747ce76b,6840.0,1073825457.0,98.0,6.369750274974158e-06
03b006c37dfb8681e5db9f513386d06c9d18bd514fae5d79a7ed2d5991c7d57330,0.0,1458812520.0,0.0,0.0
032b9dd79393e4a31411b8e00e38917077f58c776ef420d8671531b948fc838997,0.0,101997074.0,0.0,0.0
039d38adaa66554f2079cea57149b85b55df35feb6a54a8bace32898558fea8a4e,156388.0,3667368662.0,1532.0,4.264310856457877e-05
021e7ea08e31a576b4fd242761d701452a8ac98113eac3074c153db85d2dcc7d27,0.0,188713578.0,0.0,0.0
0230e8b298bef620df9640c7a956106f905dbc48d5cedadd5837f3a22a9cdced28,0.0,68070852.0,0.0,0.0
02cfe3b4d16c319f49ef914f2b9b12965bb658fbb884ef7194ee18277cc2bfb016,0.0,39652762.0,0.0,0.0
036476b59b23f7275552ad2891f2a0c81f82e9074feb8f0b8f48f354ff6afccc39,0.0,52200000.0,0.0,0.0
03b6711eaede09a2769e93e1d693c25e307a66cf0bdd5b7d16b8f252553652ac69,0.0,133220906.0,0.0,0.0
0313b66c1a2f4d1d1612c7f9d717b10272befdb7b003e3cb3744f2bcb607f5b6ab,0.0,48426136.0,0.0,0.0
02d1c3900bd7833f2e459b5f6ddfcb2143e9bc6613d10aa0473b54b8ecc68655cd,0.0,124197381.0,0.0,0.0
03e5ea100e6b1ef3959f79627cb575606b19071235c48b3e7f9808ebcd6d12e87d,12150.0,795189210.0,280.0,1.52793823749193e-05
020ca6f9aaebc3c8aab77f3532112649c28a0bfb1539d0c2a42f795fb6e4c363b2,0.0,161138607.0,0.0,0.0
0387dd01fe2b154c7e9002d9e66be0c4e47d90433bb184b6e609be24d73c6be698,0.0,46200000.0,0.0,0.0
026f62497dfd0437ff0815c89801772a4f2b136b0e4ba7020f7c5e3f749d4a0634,0.0,94425000.0,0.0,0.0
02c1c410e5748cad48c58dc810cb88f593c34d8d4a0f67625e4d85d4c247c6f2a6,0.0,62001190.0,0.0,0.0
03cf59271c38e83018809fc5337f816761d4bd15d0ff27bb5ca97ea7e624f18449,0.0,65000000.0,0.0,0.0
0288be11d147e1525f7f234f304b094d6627d2c70f3313d7ba3696887b261c4447,0.0,35000000.0,0.0,0.0
02c717cf27420cb5efc492921851c6c5b328502c37a9fd282d5d2f04364e466768,0.0,43541164.0,0.0,0.0
038baffac55a282ae73e0627146a12a345f7beccb90dec07280e8b970a072849cf,0.0,47520820.0,0.0,0.0
0357426a790617bb9ffdf3da6ebb24775753b99120d5cfa464de26a9eb8a0e05ee,18060.0,299255882.0,129.0,6.034969097115358e-05
025653d3328b73eae126519243e9dbe3db0a1c403ba188cedea0845082317f90e2,10.0,102250000.0,7.0,9.779951100244499e-08
03ef684e8c2ec25ea1a95fa46729e3355dd90210e0c57bad502d60676098ec83b3,0.0,49263877.0,0.0,0.0
03c62e9a4264effa6550dbbddf6db0e49f171ccb8ed4a2150b885732b7d63acd3a,0.0,46500000.0,0.0,0.0
03295d2e292565743a40bd44da227a820f8730877bc3dfadebade8785bcf355258,0.0,61971730.0,0.0,0.0
02d3db7c13440cf6b4d636208acceb0d07c60e4e14aacd2aa87c0e91ee827422e3,0.0,110567679.0,0.0,0.0
02309f3556d51e9d855594762dcf68cb283fbfd7e48618b6cecb8cd90e2e34d8ad,0.0,59814928.0,0.0,0.0
0334a7c3a2ce4b1c9abac312850d9c6220cd87698999deb8c90305dc0c66e8fc94,0.0,106157316.0,0.0,0.0
02159f4a5a9204cceb648e7a051864fafb1b42d7e4a09102e6667bb726618c80a0,0.0,50802003.0,0.0,0.0
02ee6c2cd1a8abf7eec1fc55f8fa41d307e216c9738ae743ba72f86007d9c6a179,0.0,98297064.0,0.0,0.0
03d1e805c38257b713340049745ff5a15d9ee5d733517a1d48a956815c9482055c,3600.0,1098523449.0,9.0,3.277126221818138e-06
02445ff6a24e69242d6f6f38e1b7e8ae9c01eb9b660f3daf3304cb4b7cfeb79a99,0.0,82257270.0,0.0,0.0
03d6f80df785288de2fe5de19f24ba8a1db3d20647a88d0a903be9de3e7bb8fce1,0.0,260264041.0,0.0,0.0
02d875382a2f30533a1eba1bde7e71b414f942da8be37ef7f47dfde119ac1f405c,40.0,86243375.0,1.0,4.638037414468068e-07
03fe8461ebc025880b58021c540e0b7782bb2bcdc99da9822f5c6d2184a59b8f69,0.0,31050000.0,0.0,0.0
028ca942be25308d5077811a2c2a3e18dcc25267d39ebff9081e3deb8124a45317,0.0,116728129.0,0.0,0.0
026209a739dbf4ab8c73db56773a61247e92fecc53ec5c8f7ae41f6d11fec64a04,0.0,118450524.0,0.0,0.0
03e3185014c9330e8797432e31fc7e2ea40b644ebdd89a6076aff4564a3c8a16f7,0.0,55165821.0,0.0,0.0
02e049b45252e00301d7df4dc9983e56e06a7aead2da45c6a6cf4912b11bd62eb8,0.0,171861110.0,0.0,0.0
03c8dfbf829eaeb0b6dab099d87fdf7f8faceb0c1b935cd243e8c1fb5af71361cf,0.0,53165617.0,0.0,0.0
02fcce875f251cf2d873caad093776a40743e3a412dcb60648b45d872413a691bc,0.0,75308799.0,0.0,0.0
038a43948bc67703c9ce8a94aa298867b8533633ae95dc80edf6e34020e820f030,0.0,110916677.0,0.0,0.0
02816caed43171d3c9854e3b0ab2cf0c42be086ff1bd4005acc2a5f7db70d83774,0.0,344593045.0,0.0,0.0
03676f530adb4df9f7f4981a8fb216571f2ce36c34cbefe77815c33d5aec4f2638,0.0,143540574.0,0.0,0.0
02254f26976d6487f7664aa941e006642ac3f3974d20c19f4117069e5803418dbe,0.0,128759763.0,0.0,0.0
028a8e53d70bc0eb7b5660943582f10b7fd6c727a78ad819ba8d45d6a638432c49,8190.0,802086669.0,98.0,1.0210866626434356e-05
0353325e099c2b657ca5c4bb975a20b0c3de1d2391dabe73f40484aac255628d22,0.0,36705000.0,0.0,0.0
0204132f15b18904006ccbb99afb0070b0d7b8e3276835e334d0e457503f8c8ca0,0.0,56260695.0,0.0,0.0
021c4c58a15fa847720cbc02775df975c1dd6994be443f6eb1392275559c05db7f,0.0,52010000.0,0.0,0.0
03abf6f44c355dec0d5aa155bdbdd6e0c8fefe318eff402de65c6eb2e1be55dc3e,0.0,2133784430.0,0.0,0.0
02489368e779854165517c9d88e977c7e2e90e4836bfeb63186b79cc015f00700d,600.0,230078114.0,2.0,2.607809971877638e-06
0231802089629c66c1fe76da7e161ae50143940c1fe4e10b5252a5c77f4f9e2397,0.0,45799740.0,0.0,0.0
032d31a00d3c5bf2dd60353078d689d40afd73ac6080b0af2dfecb3007cc376e5a,0.0,145184518.0,0.0,0.0
03c445275ee7d79ee5778ca2ac81b7c4d84aed7ee04629e8d8f35434b3c21e2da8,690.0,225605228.0,34.0,3.0584397627523065e-06
0299797daa21faa6e4151517b286c41d4c7a8cb21fbfba59ca3bcd21a9f8392bd4,90.0,1345565416.0,80.0,6.688638020107973e-08
02a04446caa81636d60d63b066f2814cbd3a6b5c258e3172cbdded7a16e2cfff4c,0.0,186729524.0,0.0,0.0
036cb1a035eb1c7f125c004ed046d329285bd57e4100f18b577af721659becd832,0.0,561608273.0,0.0,0.0
032ebdae3314f072acd70e66e18572e6ba27f96918009369585e7cdcf36af3cf9e,0.0,50193657.0,0.0,0.0
026ec3e3438308519a75ca4496822a6c1e229174fbcaadeeb174704c377112c331,0.0,668272643.0,0.0,0.0
02e5544cda426d1dac8e5237e32eec59cbf93b88b76ef94ee7ecf8f76a5358fbbf,180.0,131000000.0,1.0,1.3740458015267176e-06
0392cdd6a22ea90bb08017304c785b44774f3056230a033022fe1e98bcffae7042,0.0,76055375.0,0.0,0.0
03d2e20bc19d995098ba357157a9cfbfbfdff4b78fce5ec713128e988e0115d776,0.0,192690828.0,0.0,0.0
036a71e0621eda54a2f9a45c32e45517bb084c3c617c47d322236489107538c8ca,0.0,49275000.0,0.0,0.0
021607cfce19a4c5e7e6e738663dfafbbbac262e4ff76c2c9b30dbeefc35c00643,0.0,64412825.0,0.0,0.0
02343c19a39dd11cfc6f7571f36213dd52fb70ee45ee4074913d43891fb59579b5,0.0,3623454.0,0.0,0.0
020f7c502e19ccb375d4abc689f2c1feb6816961d4a1e2dcfa8813f11c3bc9a5e1,0.0,51027918.0,0.0,0.0
039b18a4c32a63d7d390c4fe61b26598fc9aad2ce19303ca5fec01f10687d154e8,0.0,83500000.0,0.0,0.0
02a45def9ae014fdd2603dd7033d157faa3a55a72b06a63ae22ef46d9fafdc6e8d,0.0,75787245.0,0.0,0.0
03271562ad6fbb9b208eafe203216233cd756a3981c77ef1c5afda109df8be5ac2,0.0,81731311.0,0.0,0.0
032434517e28f7b51665a525d5e11fa493bd4e30a59883b8156c2be4085f4aaf70,0.0,155049124.0,0.0,0.0
033533e2db6311c1d417d41279c067d8713ad8a7d577a0d91e65df2f6a82c5b862,0.0,271559476.0,0.0,0.0
025d28dc4c4f5ce4194c31c3109129cd741fafc1ff2f6ea53f97de2f58877b2295,0.0,42017741.0,0.0,0.0
02e5efb6890a67dce9ddf73585bc0a0afb9ba00361f32dd090def4d0337d1049de,0.0,59733672.0,0.0,0.0
0383a52db8e4063714c767e90628a5caee4d278c308cfe0fae82e21aebc313ccbe,0.0,68871599.0,0.0,0.0
03cfea6e01d8735d29863d0ecc0f637e5da25c3afb1894e6cb1c25cc9c52dbceef,0.0,72527698.0,0.0,0.0
03c1a8ccc5c83b37059a3efbb72e633c0897172f2550475b93bdc14b5ca243a0d1,0.0,201830017.0,0.0,0.0
0242c1650f320c43f3600ebf3b5fcaf566760fcd421f35b68fd1e39a31b29ef540,440.0,252104868.0,2.0,1.7453054496353478e-06
03d28ac32e13a26bc2bc4c2e24adde07d8db2c27557de8047767e41537304bc64d,0.0,183682590.0,0.0,0.0
02cc1c0ad3582f0b7e2d588266934f3b7f1566355e9db32f39ace0c0f38ed3824d,0.0,49742284.0,0.0,0.0
02e0d304ea61db67dcee3c3c4b53b1c43e3ed0a52e369cc86fe6e3562579739aa7,0.0,18500000.0,0.0,0.0
03e4cbe965044b04d1b66e4578363a0d3fe0f0019782a34fa68a67d28136c32af8,0.0,50411119.0,0.0,0.0
02e2d1b40f08d2ca704c7f62397eec42245cb394d4a07db695ac5348dd24a527bd,200.0,197938606.0,1.0,1.0104143099805402e-06
02c91d6aa51aa940608b497b6beebcb1aec05be3c47704b682b3889424679ca490,40083.0,2150520404.0,447.0,1.8638744336229046e-05
03a465772d45616bf6c8450a69191db8f3cf8cca19ff92138735fd5f1d436fe4dc,160.0,188398151.0,2.0,8.492652350924612e-07
03c673ca36cbae6becd609e827745961a92c6e4661f6200c463b8c101691a7e91a,0.0,116585535.0,0.0,0.0
031e47777e35627e1018bc886ee24f81633a54527cfce24df0183a8fee7b3a24ef,0.0,58651750.0,0.0,0.0
0256bf97644dd1d839aadd76e2351c1b6bb8173bb9f5ea4affb07075f880e52302,5040.0,637284710.0,43.0,7.908553148874386e-06
021fa607f2b6ceebe5742aaa7650cf817351e7d70cf47595a48ffd2e5741076b06,0.0,164773905.0,0.0,0.0
031522d59beee70e8e4757c40c0ba4d3532dde9a228430c416d9c5987c738d17ef,0.0,52082917.0,0.0,0.0
02d04d420f4cf5f01f61784654b676542e1ae66226ec9c95ef70e465c8a67aee9d,0.0,54505550.0,0.0,0.0
033fd3e16bc450ea25cad365c8422f5534429c084a2f5e200caaf5fee6811418e5,0.0,85292509.0,0.0,0.0
02513203015d22a8b9bc721f218d5dfdd7710945a9605da400ff820e17f65c0230,0.0,95095850.0,0.0,0.0
026e44acf41fcfa19d092a297a7e8452f6ac5eee677ed0f7f2e5d4c7c632467224,0.0,396520015.0,0.0,0.0
03da5e26d76534bc012ec44326edcfaaeb61df147fd8708936df647ad1727e9826,0.0,22550000.0,0.0,0.0
027da91e761959e83581624fc7847cb2bd86475c529b78197f3dc453c3b89b628b,0.0,101637797.0,0.0,0.0
034f3b4072620e7695fd523aa9c2475e94fa6560079b5cb74301ddde96dd62e28e,0.0,28906260.0,0.0,0.0
0231d05027b5df80ebde034b45df8a893ccfd12848fc8bc4f6f2f944ac7de95b70,0.0,632111273.0,0.0,0.0
033e9ce4e8f0e68f7db49ffb6b9eecc10605f3f3fcb3c630545887749ab515b9c7,40140.0,5039483952.0,663.0,7.965101264797123e-06
0251fff168b58b74e9b476af5a515b91fe0540a3681bc97fbb65379a807aea5f66,0.0,188425421.0,0.0,0.0
0277e9adedb07d04c9caae4884026d3dbda75dfb78bc10fae06c02ae8702fe1ce6,0.0,98050000.0,0.0,0.0
0337a1521c7b782f62e8e7488dbcfae4eb847bf8aca7a3064e3136638d4d88781a,0.0,40812363.0,0.0,0.0
023c52a46c4d8b74d24b237682b4c1b982233a8e5c8575f16cda965ebcbaa95c01,550.0,50850000.0,5.0,1.0816125860373648e-05
0200232177944d5e2ddf5b203843050dee40c4b7f343356499ed9aeb4eb154fd4e,0.0,36500000.0,0.0,0.0
0208d2deb5aed0532b3d1d1b3b8a2349462fda11f01336847d49fa2652b2bf77b7,0.0,200984904.0,0.0,0.0
03224c97588dda56a63e881c4f522ffd746a2f3b3cbfe4790e38c64ce263d6f6f9,0.0,789819739.0,26.0,0.0
02916bb52b33836e28a3649baea2e4a29c16fd8ad97901b2c97d408f428edef108,0.0,73522543.0,0.0,0.0
03c72f89b660de43fc5c77ef879cbf7846601af88befb80e436242909b14fd0495,30.0,205227128.0,3.0,1.4617950507985475e-07
02045f289f0de16b275e925aff584bc6c626dddc0f29e15b367d68a35de445d98b,0.0,42350000.0,0.0,0.0
038fb77fd39a5d0782027a420571482d9dbef1a24f129bbafc487ac084a2251e5f,0.0,129511285.0,0.0,0.0
022812f0e94549f4543c8f796b4c21f942fbbe82538a6947082560084f1c2626d1,0.0,72400000.0,0.0,0.0
03f2005837649dd49811bbb7e78993581da41c09d3bdcbc6933492276acccd8b6d,0.0,57400000.0,0.0,0.0
031633471d005f37252ede8114c6f4203e0a668270532f0f11a1e4072eb2eef272,570.0,194117935.0,19.0,2.9363592807640365e-06
0276a2c2013be046cc8e28bfcd239f0aa5ac3a554f2352a925c2e41c3f7c4e1cee,0.0,39600000.0,0.0,0.0
03019e830b31e86befd057246e078933520a77bb93d2bb7923d4aca7682a845c45,0.0,93847213.0,0.0,0.0
0294ac3e099def03c12a37e30fe5364b1223fd60069869142ef96580c8439c2e0a,0.0,2819701584.0,0.0,0.0
031e41426d7ac75496d090a92f778d89edcff3bedc36db913b0975cbf112ff5283,0.0,48375000.0,0.0,0.0
02e12fea95f576a680ec1938b7ed98ef0855eadeced493566877d404e404bfbf52,0.0,47464610.0,0.0,0.0
0363749dbdb99321177082935bf7c36978fc46c725c5c452d48d721ab31e7682c2,4290.0,258640808.0,39.0,1.658670970437117e-05
031553e9308e9cffd3dfbd4069fa9d561ec4c0ae6bc658c696f1137d62ff77a619,0.0,56146824.0,0.0,0.0
0318b360653e7319167f209a80d0484e00708141a8401f35f8fdb44b2bca39ec06,0.0,185000000.0,0.0,0.0
037e27d212432eaf499e4fb648d996944f3454c094dab36336bac573f82211a335,0.0,1712577387.0,0.0,0.0
024bfaf0cabe7f874fd33ebf7c6f4e5385971fc504ef3f492432e9e3ec77e1b5cf,0.0,4495993763.0,2064.0,0.0
02789a937b21d46a4d0fda71f756aa25639ab995ef867704ebcbc5551cb943be80,0.0,86835991.0,0.0,0.0
020fbf0a7cbe80ef61de8f12ff53a653ac0e48be287de00e1c4b784486be5c1cf2,7000.0,737902303.0,14.0,9.48635066124736e-06
024365b53274e78d6b376976f0555f94318927b041a1dc9d793a08bf906869d3f4,0.0,888353685.0,0.0,0.0
0337694505123a12a8fadd95523dcc235898ad3b80a06e4a63ca26fed68dd0d17c,0.0,177559351.0,0.0,0.0
03bec3989098df0675033530169ef105b1bd3be8fd989cb7955cb4b59616ab3530,0.0,62713607.0,0.0,0.0
02fe80fb6a2dc0fb6e9bec49c76d048889c91355d4e900fcb026bf095665790325,3500.0,811999042.0,35.0,4.3103499129497745e-06
02a4bb57102fcba2bcf37c078644955719bcf42f647e83dd4c4115036bfe4f2429,0.0,50750000.0,0.0,0.0
02d419c9af624d0e7a7c90a60b9ffa35f4934973a9d7d3b4175cc3cc28b7ffcde1,0.0,99338706.0,0.0,0.0
025a4172f1a318e0db638c6fc14d75aadb43c28347036725f08023c63d5a7ac01a,0.0,148098536.0,0.0,0.0
027b510a7c40bc1aab58345eedad23062578a5647d13a69ed5a2b90290de2faa81,0.0,47855344.0,0.0,0.0
02be8a325c61af50aebc2004e3a3db0dc8d255f2fb95036738392172f739fa1c3a,0.0,48000007.0,0.0,0.0
02731b798b39a09f9f14e90ee601afb6ebb796d6e5797de14582a978770b33700f,0.0,102029665.0,0.0,0.0
02d3f41e090bd5b52eed0a9288705b248eb27afe995f02840cb8e7a2abc72580e2,0.0,194700000.0,4.0,0.0
035b481218d2120d996a47eb9282092261f746c3ec585b1d28227c9e242a7981e4,0.0,30000000.0,0.0,0.0
02465032f2fd0071c1e82239765facacedf52db28d4d343dea33efcb0179ef5b39,260.0,71399999.0,1.0,3.6414566336338465e-06
031c7ecff228dfe6054307ee49c8616998af5f8d4436f13c07d211aeb6c0ec87f7,3420.0,664186296.0,114.0,5.14915772968613e-06
03d37fca0656558de4fd86bbe490a38d84a46228e7ec1361801f54f9437a18d618,2970.0,882024906.0,46.0,3.3672518539969663e-06
03e3f19224e2ff025ff1e3d677508b58dcd1f484608f9f91e450756982d62e6628,0.0,104042437.0,0.0,0.0
035c1e8fba80c5e52fdccefec2a325349465213bc9662c96b23231f90873a1ce24,0.0,45000000.0,0.0,0.0
02d4177d3f5c217cb68f13dd2b22b6f9ef8b2bb7a3342394edf72a2c034b8466f9,0.0,180000000.0,0.0,0.0
03f632d57f9c1ad729695f2c8c958b8d1d0b765fc99ea6f3fbe41b039397c49938,0.0,73100000.0,0.0,0.0
0382b31dcff337311bf919411c5073c9c9a129890993f94f4a16eaaeffd91c7788,0.0,217915140.0,0.0,0.0
02459b759a62bc3ebfe98a320da237944cc4f35456384bd8fdefa7d0340c75f46f,308.0,553295862.0,28.0,5.566642029215104e-07
03846aa88ae8710d0bcd881382f6164955b92600d2d25a3f9f70e897bfcc22c424,0.0,32032559.0,0.0,0.0
033434a6b19a755eb3e0b3102c4a03866f7cbee577f6c8cc6e85a49798b4b39684,0.0,50724790.0,0.0,0.0
02758d961750972030292701d85c90e332bc1b7d8db0e705df3f087d285f9caf06,0.0,158000000.0,0.0,0.0
0340cebc736a14b2b1598e896635f0858fd5dbb62c27d91fdf5cf16de9bafeb32a,0.0,85971606.0,0.0,0.0
02bc231171f4b2844a47e7f33529f5c66b6c38a4382dbd5ed8a3495b4cba82fbc7,0.0,49560838.0,0.0,0.0
02a5e151038284a632aa944df938bf13be3936a969d7da15bb3acb86efd6f8f4da,0.0,128458033.0,0.0,0.0
02787054bd1d553442a909ca5c40ae561c9078fecc5a7c8c31763ff2ed99e1fa70,0.0,215000000.0,0.0,0.0
0395a7b27c7597efab6af5806081e6f4d9e65003b100b6d6ace892bcfdbcb5e741,0.0,60422117.0,0.0,0.0
02ce54736449b47e72dcc4c9f13c6329cd1c90791da8148a8d255c7470940c3a93,0.0,134749999.0,0.0,0.0
0202e7727ee46d943a44c7bf0dce14220a839630dee67d03446bf935178b55a0df,1510.0,833107231.0,112.0,1.8124917703421062e-06
023f946e3c51796867ee7728f41fc74c0caa53fb7e1a10ebf7355c6808e3c0fa34,0.0,47500000.0,0.0,0.0
022eb09a7993a0edde69537b420f4119c0de833e0ee47651753b46bf884db75235,0.0,88539500.0,0.0,0.0
02868e12f320073cad0c2959c42559fbcfd1aa326fcb943492ed7f02c9820aa399,0.0,65355644.0,0.0,0.0
024509d6321a579b3f72117509e243d6cdd86874cb0731ff39be6c92f3e64b53a1,0.0,109599052.0,0.0,0.0
020a1df50b701331a29782093210460b10eee0ac5ef6a01b9c51dff9b8fddf5fb0,3009.0,225918378.0,83.0,1.3318969561652925e-05
032f6da91c68ec88aae659492b7a0e87606079696ef961ef35b975eea18895dd93,0.0,70000000.0,0.0,0.0
035715b716b8d61b31992256194f119e1cd7f86b5a15f66ca4cc3798d341d6a99a,0.0,472688534.0,0.0,0.0
02004c625d622245606a1ea2c1c69cfb4516b703b47945a3647713c05fe4aaeb1c,0.0,10217039.0,0.0,0.0
034a879c36f418cb5b44b6903b3c6c1cfb5f4beb1e79b9b479c040b7df9cbc56be,3290.0,702655784.0,102.0,4.682235704758676e-06
03dc8b9ff0110e5f3f9ac8fbe861b82e98c92ab1d29c906ea40d2a76ecb28b2cb8,0.0,50339999.0,0.0,0.0
03bd6d28432d67effa2b2b89dd5fd68697940e8a8f2fbb84aaae90d584295b03bf,0.0,81624774.0,0.0,0.0
03eefcc2c803a4aad64d92a5633d8c6f75d6b72827d099d9cb31a82a0615dcc767,0.0,130598850.0,0.0,0.0
0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266,0.0,66921653.0,0.0,0.0
02f72978d40efeffca537139ad6ac9f09970c000a2dbc0d7aa55a71327c4577a80,0.0,241089233.0,0.0,0.0
0200cf174ef5c6abbdd2f8ab87d1628c83a99a309266465e9c7cde14fb6d5882a9,0.0,49450062.0,0.0,0.0
03ae9f91a0cb8ff43840e3c322c4c61f019d8c1c3cea15a25cfc425ac605e61a4a,240.0,59054284.0,4.0,4.064057401830492e-06
02015cb10a74914fe6c126e591b1a4bda66662ca807e97a94cf973ffe408259f74,0.0,66494449.0,0.0,0.0
0259819df53a233993e993a872d82d7e3fc64376f3fe7d0f2831963b01f6dca075,0.0,46897363.0,0.0,0.0
037c0bb263a4fe95f0ed598b50cf51e5732a6bc1c48d1c81c5e89f2442939dffdd,0.0,508561538.0,0.0,0.0
03055d3f08f9bf7725dc0644192f045e3466995db33c7464b0e32fb3542d866b87,0.0,37774701.0,0.0,0.0
0311edbceea21b34be1c33df0fcebeaebc4061ba4212146ac46134c487a44d4450,0.0,136804709.0,0.0,0.0
026af41af0e3861ba170cc0eef8f45a1015125dac57c28df53752dcaeea793b28f,1480.0,1343224334.0,148.0,1.101826375935801e-06
02d5a47fc0a3e3cdd017e4d939405bdd2bb3406fdd42ff9cc39efadc4984fb8d68,0.0,21444566.0,0.0,0.0
02f273ac65a8a826f88e6c48e5ba44f2eb2ee63486350b2db6f60a408b1e0ceb05,0.0,182800000.0,0.0,0.0
03c1f2781c735c0538745657447f546f50d401ae44cbd9d0fbbe6538337be14ba3,0.0,79657654.0,0.0,0.0
0395430b84d0f589aac0decfb314959e045912f673886f7b2b315c6de4edfceb24,0.0,75554321.0,0.0,0.0
02587c51c3196667c9112c688ccd2356d1a3983610cf19118e33947830ce46e1db,0.0,101966033.0,0.0,0.0
0358327cb80ab2a8db36a5924c62966c7b4a753045600df594aa3863ecb618cc5d,0.0,59220249.0,0.0,0.0
0293e0945e225ebb21daaa846ccfc8f3f2c5e97421bed2b7f9d1fb11d96b8a3bf3,0.0,89000002.0,0.0,0.0
0261d2f4f6777136fe08e6a91c83439e02b79c4d9b5d6d0913e0141ede00e8d74d,0.0,72329277.0,0.0,0.0
