node,total_fee,capacity,routed_payments,ratio
03a99ae5666f596f4fc100cfea92fa0a89e3b272305801a9e9c49a30853b6f7674,0.0,45849177.0,0.0,0.0
03673a51181ab41737b0bcf191ea65cc5a925e42b07449ef915a3ea99323a46adb,0.0,179765821.0,0.0,0.0
03aee568d90684e97f754a0d01133ff6412c5530a7665856abd0cec1f3f1fabb86,0.0,67057521.0,0.0,0.0
02cc5c798fdb2361d529827ee0baf511936c231989d501de1f4e1c82a9baaaf36a,0.0,200045085.0,0.0,0.0
02a14a8612b50a011307929de31b268feb76c9c9add916c73cca623ba5e80dcd6e,0.0,598259722.0,0.0,0.0
03d6af71d489c5ea37237317d066b2ac7d1fb14b7f23564d6438db904662447e25,0.0,34562500.0,0.0,0.0
02bc400b9df471549c1a2071a61be27460e9726d3399370671514dd8356606bd81,0.0,287799768.0,0.0,0.0
039311d5a11e1df479bfc695b09127f7920e66dacfb19f0ef20a28a2a7959f0080,60.0,834326315.0,18.0,7.191430849211558e-08
03d35779ff612c574b92494d74300ce467e0eb510181a6ae3eb74d8ada891d82aa,0.0,977138251.0,0.0,0.0
02bb24da3d0fb0793f4918c7599f973cc402f0912ec3fb530470f1fc08bdd6ecb5,10260.0,1055319096.0,208.0,9.722177907031827e-06
028f4a60dd133875e8776d5ac36e87097cf59e6e3a1d74fcd14c900270dda57c06,0.0,283206178.0,0.0,0.0
02b2c7add49ffdb7ff469ed578788e786ca1f1f0ff00b0c2c7fa3d021ef66381da,0.0,35282812.0,0.0,0.0
022c024b5e34bb6f76ec0e7322e5f6e9519561f7f72db42b76d41e4f4ae02a7d65,0.0,30000000.0,0.0,0.0
031b301307574bbe9b9ac7b79cbe1700e31e544513eae0b5d7497483083f99e581,3465.0,54000000.0,15.0,6.416666666666666e-05
02a20247f515d978cbf9e9ce6a4287b5931d724068b7b88bbaead6380db3dd8e9a,260.0,514162374.0,8.0,5.056768311871844e-07
03a93b87bf9f052b8e862d51ebbac4ce5e97b5f4137563cd5128548d7f5978dda9,90.0,1368031817.0,88.0,6.578794358552554e-08
03b428ba4b48b524f1fa929203ddc2f0971c2077c2b89bb5b22fd83ed82ac2f7e1,0.0,50000000.0,0.0,0.0
02d695b01c7a6909e716c863fb39bc5fb7bbdc3824b7fdce53adc593e5be080e73,160.0,198572060.0,3.0,8.057528335053784e-07
03378042dbd7f9671e558df650ff086ba3ba353d6f24d2f9724c522bcb91a617de,0.0,135173391.0,30.0,0.0
02f0d769a72d4aa2dc07ae3c66582c3606330ac1778758923444ee5a5da805ef24,0.0,55323794.0,0.0,0.0
029c4eb72f36e3c1eba98e48354867f67928cf1d41d261cf1ab75882ef8392faf5,0.0,67723165.0,0.0,0.0
03de6bc7ed1badd0827b99c5b1ad2865322815e761572717a536f0a482864c4427,0.0,96003053.0,0.0,0.0
031f603ba99047f01eca60d13df72bd8c41d015e9275827a876609eb28f74b956b,0.0,43700000.0,0.0,0.0
039bd8fd26d4ae06c627af860b271f0cc896153ea87accedfb5b2ed20bfddd7f3b,0.0,29040000.0,0.0,0.0
0266c9efc6f9492899fde60d2e50ea8d2509a0728daabf23c3707d242204657ad7,0.0,140371702.0,0.0,0.0
02bc320249b608a53a76cf3cbd448fdd3ab8f3766f96e8649c2edc26cf03bf8277,0.0,103875000.0,0.0,0.0
03eced7eb38bb00b9b6dc82098e0c2dd52829da892014a7eb08e0a58635c5821be,0.0,539216939.0,0.0,0.0
0356c1091bb139ad3520eb370f1512ac2f4ed67b87d2687638252152fbf2b4575f,0.0,229885155.0,0.0,0.0
02644f80b5d32ed9a9888690571159692a17d7ead7db2df5124a8e2a72a8447d30,1419.0,168538607.0,19.0,8.419435910016747e-06
02529db69fd2ebd3126fb66fafa234fc3544477a23d509fe93ed229bb0e92e4fb8,0.0,131308647.0,0.0,0.0
02ce014625788a61411398f83c945375663972716029ef9d8916719141dc109a1c,0.0,118991955.0,0.0,0.0
02f460ae6d3d3e104f8afe520ae0cff3d94c35c2ba8df66da89f3c8006a265b90a,0.0,1125245876.0,107.0,0.0
02b39b76e521ef420d232dc8bb2cd7599b06bf8732d91bb516ef7f1d86914145e8,0.0,16125000.0,0.0,0.0
03d32e5618df518e911e2c0bf4686e9d236ae9ab0afd442f0a5de28b74d64338b3,0.0,90401020.0,0.0,0.0
0215bea618806194ad88b80de8bc11c6391edb2fa1beeea6174305856596faeee8,0.0,101600983.0,0.0,0.0
02fb79c3a9121d85b126687bd111eaebf21aaaaa5cbf232e2b6c3bdf8803f40182,0.0,346707601.0,0.0,0.0
03606d67d00ce06ad053de1f755e6f6c8185ae66a1b1e06ec7b72e2ef702690d5f,0.0,55050000.0,0.0,0.0
02a1d2856be336a58af08989aea0d8c41e072ccc392c46f8ce0e6e069f002035f3,0.0,90032360.0,0.0,0.0
02c30502153f7a86eac9874639fd0acb101dd99a84b720f013e1bf605118cb1940,0.0,133557541.0,0.0,0.0
02908ac814dad393e8a287a28c041ed8eab44cddbb47c1cd8c01c362fa2024ddcf,0.0,59885922.0,0.0,0.0
02315fe3619ffdea2561bcacecada87b226723f471a59fdbfec18c4e84bcf785b2,0.0,121568616.0,0.0,0.0
03194a892801b56d8bd620d72f848006afdfecbfe4ed397e87446d87f177b083db,0.0,66750000.0,0.0,0.0
02c29b89b2121b2c1fa2e5422bc70e0bb7ae7326c7a9d2b796ed6b89cdc5a2871b,2100.0,222501498.0,14.0,9.438138704126837e-06
03b6f613e88bd874177c28c6ad83b3baba43c4c656f56be1f8df84669556054b79,0.0,23388607.0,0.0,0.0
029b81d1aaf177fa00c1c5796360163bfa98ee4d5d0daa54c6f510d9e237f376e9,0.0,330574137.0,0.0,0.0
0327e003e3c742db9a77f436e672bd42bd4a302ec0f92f0486c4fe09143bcfb0b9,0.0,36117835.0,0.0,0.0
023a12e47bce6b6aecbb84c40b9ecf9370c54ac3fe57a2a308a3658dd3edffc8d0,0.0,45000000.0,0.0,0.0
033465c26c9e5b20369d7e3f1b57ea70019f1ab2458f64e56bf2894eb8d8b54155,0.0,65000000.0,0.0,0.0
02d38871e8be8431cfcec76ed5886eb31cd9dd48816c9eabf3d2cdbd9a998b7428,0.0,94774677.0,0.0,0.0
028cc8ed61927c980836ee0aed5d0aceae9c1c388a589e7f1a62041f2d98e7e230,0.0,36890861.0,0.0,0.0
034a9b2c51283caf64c5659224c9f09c6985114ceba45e661acfc395ddcdf3fbc2,0.0,36500000.0,0.0,0.0
02572c2e1b43a78bb060e7d322b033443efc0d8d60fc2b111dd8bb999aa940d1f5,0.0,189718947.0,0.0,0.0
020af8a7428f99ce4510e523031e2078c065c1097a48c860ae2cdd3511c8b7627d,0.0,149888607.0,0.0,0.0
021c3ec6432d2b9b5abcb01dd64b3a8f2afe3ba7d8c021f63ffd0a994cd3bc9b88,0.0,90807937.0,0.0,0.0
035b2dea6407851d2e7389b77a65afb9e7eeaa5f829cc9efd08ca870caca6774d8,0.0,54154320.0,0.0,0.0
03bc9337c7a28bb784d67742ebedd30a93bacdf7e4ca16436ef3798000242b2251,8010.0,1451631013.0,117.0,5.5179311603753945e-06
0303a518845db99994783f606e6629e705cfaf072e5ce9a4d8bf9e249de4fbd019,30622.0,1852613237.0,399.0,1.6529084100460845e-05
03ddd03af1ada3d161b169d02c43c139d51b92f394ee48cc2394d893dff2d08d48,0.0,44248362.0,0.0,0.0
026756a68c3437bdcdff8f43585db665fdd9585d082f4624d51bd0346bc396a73e,0.0,60607586.0,0.0,0.0
03fbe1c1baedbc99b2642ae524d9c2a6f12b771a3ab91e0f56ca6efc6f7f7d53b6,0.0,183575242.0,0.0,0.0
033d38e07e2541628214c8184cf6c562311059872363e9f538b2f45434418b5bc5,0.0,347000314.0,0.0,0.0
02db3bce6ad28505ec56254e3c27b912f3d3723d7573e3b4174368b80ebf8f2ba8,0.0,91982218.0,0.0,0.0
0230faf7c3b2d0c4551568ee657348b77c48d8d365a31f240a832431bb19307f98,4900.0,276379535.0,49.0,1.772924323069e-05
03037dc08e9ac63b82581f79b662a4d0ceca8a8ca162b1af3551595b8f2d97b70a,0.0,15458074550.0,2.0,0.0
02a0c9089ace681ef4e6ae5310b028d9c2a09187bfbc616da6251e3d08801851b8,0.0,646941201.0,0.0,0.0
03f20b295a728be64537bd7df1bf9092ed4bbf09b2c10f68c482d6fcb4f2232b28,0.0,82750000.0,0.0,0.0
0380ef0209ff1b46c38a37cd40f613d1dae3eba481a909459d6c1434a0e56e5d8c,0.0,359108606.0,0.0,0.0
03f1c844d7f5475487f6605fce6037699d590f2f93134009c6d9a7e7f858269349,0.0,62625000.0,0.0,0.0
037d7cc005b2b511dfdb09bbcf8acbe04f7b08f35820ae3c6d70c8af457cc2bcfb,0.0,84946469.0,0.0,0.0
034cfb8dcb453372e8f13915cc770bcd7bb0f0809dd1b47c0c3b43b969ff9ff3b7,0.0,132033991.0,0.0,0.0
03ae83561841f92bdad6dda7dc00e43cb729b206033bd472587d8af5c781f18c5c,0.0,72249999.0,0.0,0.0
0296b2db342fcf87ea94d981757fdf4d3e545bd5cef4919f58b5d38dfdd73bf5c9,280.0,296491096.0,28.0,9.443791188926631e-07
026606c031210ff5a38e193bfc3148ce8147f18f93637ffcb967d829ab361e4852,0.0,61900000.0,0.0,0.0
02d9cc40c92433c44bdc0a65aef373f8cddf9e296ea4fac5e33618d6a48578dcb5,120.0,171688187.0,12.0,6.989415060920877e-07
03b89b8f369f8fd7facd3b1a665415052838a5a40f99534141d1dd2805afd0346e,0.0,70638607.0,0.0,0.0
02fe3bf758f87d9b0cee6bdafa52d04650daea8c48f7178358b130b62e132c6f5f,0.0,364381125.0,0.0,0.0
02cf83f7302526d9f8ed4e9bb16b9e7a6736a320da54be10e7fc03a1f39dbf6ae8,0.0,46850000.0,0.0,0.0
0335bd24a733d623205f30452c485de9c39ac3135f57679574a49a3add6bb1a050,0.0,57127495.0,0.0,0.0
035b017b7e0e490ded4d70efee7b131a490249672265de1bdb4b31df465e6a1b43,0.0,44335104.0,0.0,0.0
0289b70b52a04e951446674bedb571336295a2890ca0079639ebc067076277d571,40.0,338891692.0,36.0,1.1803181058802705e-07
020d45b0ab490bf3eb7d29977ad1fa40c61d9ff6281d67eea4fc7290b8b058ff02,0.0,141273487.0,0.0,0.0
0365a7ccf47f7ccd5cc4119194aede631ca94b9524b5d7899e6de8ab870fce6807,0.0,73960000.0,0.0,0.0
022c260f9ad58196af280c80a96ec9eabf6404df59ff1a7553b0f381c875a29ba0,11403.0,1097757813.0,154.0,1.0387537091480486e-05
028803c6dd88596c7cf92566a641f7fb62cc848f525ab0bd5d72b6856fc71a44a9,0.0,100750000.0,0.0,0.0
021a51ca1f15a5d31f78afe4e920cb01cdbfe36aec60aac4ad45374ce05b49c5da,0.0,70495007.0,0.0,0.0
02abfbe63425b1ba4f245af72a0a85ba16cd13365704655b2abfc13e53ad338e02,0.0,1380570249.0,0.0,0.0
039efdf7a40f848d9fe30f1ab97b297c06f96fde1992ece0eca7639711ecac5a93,0.0,167950508.0,0.0,0.0
0234b21ceafe19e5ad4bf22c9291827c1cecd3516830090ca2b44c34ef5638c360,0.0,157163764.0,0.0,0.0
02e8b87796f8c4123d1b4bfb0365584bb6a7177c73c71bc1e6659509d74a7504a3,0.0,99785579.0,0.0,0.0
021a7fdb703858939c5ba14680a74a21bcb585c237280256c0fb9109ae6bbc9454,0.0,79252214.0,0.0,0.0
030f2c70ce2e9a0aa20457f0e26be4f768f5e0e5b12ae81e5814145f52ecc6d1ec,0.0,220456498.0,0.0,0.0
025ea01268089a458b77330c341e8f608e9a3002fa41a75075d1e0c4111e0e98c7,0.0,78726119.0,0.0,0.0
0332052748755d74b3395b91eaea78b53bd64b55eb031ccb6a7ae23ac445bb6af7,0.0,93503717.0,0.0,0.0
03cb68051b6faeda941420819446a9429053223a465d370642b2a88336c43b02dd,0.0,100178197.0,0.0,0.0
0255ff94583166afd90a0fc0a3042b73724feeeb4141d5218b00e96d036ebfa2f1,0.0,51724361.0,0.0,0.0
03641a88d80a2a85bbecd770577aca9b5495616e9fef63d66ef2631b7cca1d395d,0.0,456676927.0,0.0,0.0
03423790614f023e3c0cdaa654a3578e919947e4c3a14bf5044e7c787ebd11af1a,160.0,1446681151.0,137.0,1.1059797101068333e-07
0341070fbdd7603c26b3bdf2a4e770b7cf2865a424222a84b02f6196e9c1b4e5da,0.0,145291486.0,0.0,0.0
03c2b5e97173e2ff7baea106a34a165e0213b6c5148441ea97785b35a78a506299,0.0,137572188.0,0.0,0.0
036da0201ba1f16a2089d1e17a8fe236114adef33bfff59073771723c60b08b4ac,0.0,87809623.0,0.0,0.0
03163687a6e5f19dfbd3987ec481fa9e8fbccb9306f568c3223fc45bcdc9ff02d8,0.0,93529152.0,0.0,0.0
03ce16b71fb6f70b30321e867bcea9cc52f39531380cd6673bdd8daf257da27e57,0.0,50000000.0,0.0,0.0
03590df9e4fcb3b672d3f8c7486a679c0e41625c9ee15a2a6a4fea62496dd87489,0.0,61239334.0,0.0,0.0
02e1f391c9f3420fcaf65d45b615ab53034bd4a090036ddfb5703f6825b3b2bb4c,0.0,52666110.0,0.0,0.0
03f6237a9c19d6f90712d2284f12abc332a4fcd0b3ed1301da4f4ac0d7f1c8dd37,0.0,47144526.0,0.0,0.0
03e1faa261c429119b8f3aa216d17c12d57aa0237b06dbf549a644f893f4d40182,0.0,44000000.0,0.0,0.0
03074ab83706de692a91b6e7c5db4def16686e40f0fe7ff6f8997706a604671ba1,0.0,70415053.0,0.0,0.0
034786dccb813366a6addba065b914d96d775d810996435bcdb9fb0578837f7487,0.0,30087775.0,0.0,0.0
033dee9c6a0afc40ffd8f27d68ef260f3e5e1c19e59c6f9bb607fb04c1d497a809,0.0,472895321.0,0.0,0.0
03f4401ff73acf97a561442322b1f81d726c5e0f93c57c821211ab613cdebbbc2c,0.0,73925000.0,0.0,0.0
03cde60a6323f7122d5178255766e38114b4722ede08f7c9e0c5df9b912cc201d6,5871.0,17851418782.0,1598.0,3.28881422350579e-07
02607c9c92b7fa405dd27d8114d5ba1e6c04bf8757bef18b3649bffa2691d7638c,0.0,53970000.0,0.0,0.0
025a557a7b16190330a8df33730c064a7a66f0af2e8f4336485144b1423beb015f,0.0,52000000.0,0.0,0.0
028ed7bd6ba6763cf040869681890bf5bf95d623108a60e75d76a57f5d637be3ef,0.0,140000000.0,0.0,0.0
02584a68b60caf391e6147d0199ee6d1db73abc3d4fb3206e9b99178458d29b859,0.0,87856771.0,0.0,0.0
03f5dcf253ca5ab4a8a0ad27bc5d8787ca920610902425b060311530cb511e9545,0.0,465000000.0,60.0,0.0
02b8c29e92f4842d06c5f6a5e8c53be29f5a6cf4bfd3c4d57d12aae3b0f2d9e10c,0.0,62689460.0,0.0,0.0
03ded19c55ab1726e2b839e006321c002c61602cced485c75db895ec73fb48543a,0.0,56350000.0,0.0,0.0
02136231c8dedc8c0cb5d6a47d2d4bd6ca497d503c0c8a9cce64095ed18e373650,0.0,142335192.0,0.0,0.0
0204a91bb5802ad0a799acfd86ef566da03d80cc9e13acb01e680634bf64188a0d,25050.0,907887901.0,125.0,2.759151209351781e-05
03cda3c7f11c0f63806b4910c7e00d133bc942fe66512fbb97fc239d892568fc13,0.0,299557949.0,0.0,0.0
02d4531a2f2e6e5a9033d37d548cff4834a3898e74c3abe1985b493c42ebbd707d,0.0,27479498.0,0.0,0.0
03a09f56bba3d2c200cc55eda2f1f069564a97c1fb74345e1560e2868a8ab3d7d0,0.0,167267698.0,0.0,0.0
028ed014b2538ac28e60e50e1980153d3796224719b6a17197e33ca4460df0160d,0.0,33000846.0,0.0,0.0
03fbffb45604f2e0d481c323612e6681fd77eacf9bbe853e83300991de75cc7f78,0.0,196766608.0,0.0,0.0
02ab80cce7e7dff00c964e4b2006eb4c8af4e71187572156a88275d3c126b90b66,0.0,49000000.0,0.0,0.0
0203a983d267ad02c84dc8e6c863512b5954f08b220eca62409cfe7df03c015419,0.0,49975000.0,0.0,0.0
03ecef675be448b615e6176424070673ef8284e0fd19d8be062a6cb5b130a0a0d1,0.0,274187444.0,0.0,0.0
03f11710057e2d087c2610ef9fd13886c8497af95f5be9d96e4ae7b2d4b2035e4b,0.0,69547505.0,0.0,0.0
02ba9508eb244215a6469bebc7c941f47d5fbd6e9b3d412c1bdb381150ce115fd0,0.0,42023317.0,0.0,0.0
02729f7a7cb0a3bdc105ab9e2b0b0e65713dfb16165207b8ce924067d4fc286981,0.0,107660095.0,0.0,0.0
02dfe525d9c5b4bb52a55aa3d67115fa4a6326599c686dbd1083cffe0f45c114f8,36.0,570260093.0,18.0,6.312908871215718e-08
03dab87ff8635982815c4567eb58af48f9944d11c56beb12b91e1049aaea06e187,8190.0,1079385950.0,151.0,7.5876474026737145e-06
03ac80331775d256eeb7438463e9cf1b986fcc77f84d9501cb52f34ab957fb6e1b,0.0,69100000.0,0.0,0.0
020d0fdcc9cfca39aebc7b6fd5657cef4bd5287e571afd6317f0b0a8b4430e3c00,0.0,175100000.0,0.0,0.0
024473972a4da7a10f5b674801c0147d25af66acfd69b88a8d1597b76a20228325,0.0,52767062.0,0.0,0.0
02a49e170b9b5c0d4f4b4908da6fd797186f04166a0182f37ea87fb8523c3646ca,0.0,88822794.0,0.0,0.0
024a8228d764091fce2ed67e1a7404f83e38ea3c7cb42030a2789e73cf3b341365,0.0,232513763.0,0.0,0.0
030bec0fb4a5dd5c2dffa5f008210a9b7e0689ee4bf7ae15a7e52491c65fbf4ca5,0.0,97788956.0,0.0,0.0
03501a74753e0f6ae270a1e4e2ffbbc37f7a796360e650c1121c18e116b22ac106,0.0,713928476.0,0.0,0.0
02a30a322b271579e0875fc77eb265a82bef0d82589b87560d2bbc41b05804b759,0.0,48888607.0,0.0,0.0
036d306e01a65128e5130c99a004119f36bc296ee6f002a7c3c478530b8249a548,10.0,164250000.0,1.0,6.0882800608828e-08
02b0172bb38617fa3afdb69664468b492d5a21062a4fa8b47284b0cc320e6e7420,0.0,180944730.0,0.0,0.0
03ef1f35c48695828f614ac685fd5eead1005641cac453ed31052b0ef6cb959a60,510.0,404891279.0,7.0,1.2595973942921108e-06
038ec8cd65fb69e147c2bd6de83f2ba57e312764cbeac2f594ae68d6b9c174f019,0.0,91995750.0,0.0,0.0
03da6c91e7d2586dad2da08601eb22bd80bebfe1d8e3451a64be276587e57a5f73,0.0,140088271.0,0.0,0.0
027c4b3f51b43b5640b79799750d2db6d84a0dbd590b0ba2d1cad79bb72a53c9be,0.0,21500000.0,0.0,0.0
032ae3168ba52314da581d6b6693c562b437a9cf805933d4d69e7801547e07302e,0.0,71115806.0,0.0,0.0
038775102258944fbad46ce629d453317ddf62dfd391e623e0db3efff0fb006762,0.0,42043056.0,0.0,0.0
033199f5ee3887c82ce3603a75966deac10fa1b9b37c3d2e05821a2c251d58660b,0.0,42130961.0,0.0,0.0
0286561733a5da2ce948836d911048042ca73958e1ece765e074a2898f21942783,0.0,101969984.0,0.0,0.0
02373ab35d61b4b2fb23d324442f975678d25926047f11bc76c16ca73dee5b1542,0.0,35755000.0,0.0,0.0
03ce61cb90aa08f4b19b28d8393fa39d107fefa3ff8d303808449ed0853487d150,0.0,45331626.0,0.0,0.0
02bb10aaa77a95a358cebb2d112c4de00e47c08f56e89b1acb4487ddd44cc98d6d,0.0,232857348.0,0.0,0.0
036ff83834666d3ebfe61c2a7d1f8fc5d6b339a26559a61819e2b0d1b5f540fdfc,0.0,54369428.0,0.0,0.0
033d9e73a183c9714545f292875fb90c4372bddc9c2cc302b265d15e7969a5ed60,0.0,1260108589.0,26.0,0.0
02e7a7d3c1e6055b7b7457d95e04d9bbd24f200fd4a58daca7beee7bc776e17440,0.0,68000000.0,0.0,0.0
02612b51b61a90e19ec4c6b0f3409e58175efe66cbf665df7805cafc84aee3a551,0.0,59709158.0,0.0,0.0
03a121848cf24eec9ff5bf0fc0b2212965ec1be10a0520b59db9e23b76bd1f8067,0.0,79800000.0,0.0,0.0
030e7d77f4012c809e4bcd0701e7d50b3a0869679f328e325e222ae56acabc74b2,0.0,165861109.0,0.0,0.0
02b4a5955af2d3b0eeed574b8e3313a9f4b671e1b555926ff62181bb9d512ac2e1,0.0,146915061.0,0.0,0.0
025f1456582e70c4c06b61d5c8ed3ce229e6d0db538be337a2dc6d163b0ebc05a5,0.0,1418962275.0,0.0,0.0
0294e7e59ce4b28b77cfeb3d06588efcf70477894af2ff36bc0fbb78743ca7b043,0.0,39375000.0,0.0,0.0
030057ffea1a1650ce716aab702c9fc29ce24659b89650eb963f2455df0194c997,0.0,100356257.0,0.0,0.0
020d1617e27ac022395352f2b3774969593d3d6ddff6fb117d820a9dda8da45217,100.0,1056559802.0,218.0,9.46467959605376e-08
036b591f7a25eb860e1270c08554fa94631838ddcf6517a734efe1c8795ee3ef0d,0.0,107025000.0,0.0,0.0
0395033b252c6f40e3756984162d68174e2bd8060a129c0d3462a9370471c6d28f,0.0,97037837.0,0.0,0.0
03339a8dca2023a3e2a7b4ee99f6a7be87d04bfd32775d3b7f85b0d6d30c457626,0.0,53000000.0,0.0,0.0
021ecaf18c177e308009b9bdbf0d6784536e027759f797d64300787a24e6528a7c,0.0,119720124.0,0.0,0.0
022755c3ff4e5a1d71f573cda4b315887fc00a9e5c9ea9a847d939f3e517e69a70,5040.0,1251645440.0,73.0,4.026699446130687e-06
03905aed59919f322abcc107c3cb6767bc7d40ed175a9d143706fc211cad188157,0.0,53751034.0,0.0,0.0
038306422b8217fe516bbd80cd8bf3a90c85cbf3689c6b1f28d239c97c88f7134b,0.0,62715981.0,0.0,0.0
02f910e74c2666a909930cba9d63424df344c50141b70dad151bb12fca11702166,0.0,34362499.0,0.0,0.0
031054617ea79560ebe492873a1cc0f49d8466d10870a0731ab4e4beb4343909cc,0.0,30737472.0,0.0,0.0
0277b084555196b33b3b137e2bcf70f939acc3033347df60739c4454de3968a7f9,0.0,50250000.0,0.0,0.0
02826f50035eca93c7ebfbad4f9621a8eb201f4e28f994db5b6b5af32a65efb6b9,0.0,146873057.0,0.0,0.0
02c7e5c1e3e4bec5a9195ee82cf470b83fdec1b52b1801e8e8aba54b576ac5ce6a,0.0,52000000.0,0.0,0.0
03627ebe50fc6eb80b0caab0c3714958c701eda735e3c29588e83150d6d4a93976,90.0,267256481.0,2.0,3.367551636661713e-07
0279f06eba0e1080f6a693201f090d0635a0e5dd2ef57d0207210e3d338133092e,0.0,53441417.0,0.0,0.0
0246ee8e4c965296799eebd29a0948b9a4641843298b0f2a8e42256c4b594e4b8f,0.0,139638607.0,0.0,0.0
03b9a2802555f58d8b333adf3564dcde4f30d306be27edc410d4d0ebf7194fa21a,0.0,39333333.0,0.0,0.0
0336f76c8d1209135699fb1aa3db07634c361c4482210111285234eb28b398fe2d,1250.0,82693909.0,5.0,1.5115986353964715e-05
039cd42c10b569257512d397ae5c7c3989f8559b286d656b61e0898c4673457842,0.0,94580904.0,0.0,0.0
035b710d2c8d25993ddcbe031c0fee5434d5e6fb7a6ed5d438404daa99199537b8,0.0,358499449.0,73.0,0.0
02bb5e47ee26aca1654ce092d9d06eac15d953210c737f2220e2d7e54c4f108677,0.0,160027214.0,15.0,0.0
03a6680e79e30f050d4f32f1fb9d046cc6efb5ed4cc99eeedba6b2e89cbf838691,0.0,30065937.0,0.0,0.0
03beddc8adbf7d56a7da15cdaf95d97b24d07088c3571b421c0e6f9d551a210342,0.0,64524540.0,0.0,0.0
03005b000a0ed2b172e7608b062bfe2be18df54769a246941b2cebb5ff2658bb83,0.0,22999262.0,0.0,0.0
0309cb0b504a5e2e29430fc327ee499c6b9b9ac226f561bb9ab633d7992433545b,0.0,59791001.0,0.0,0.0
02fe6a27ddcb2dd9fa8479fe1d52549b5932079a493b51f1409fa2c5878f1bc07c,180.0,968348199.0,18.0,1.8588354910545974e-07
025e5019685002fe76b46cbde6d84500e674ac33863fea3ab490ea72e1ad8974be,0.0,26785436.0,0.0,0.0
03b5f4b432ce0356d16f41ad4b5ec3127329188659914c9810696812687773afe5,0.0,210506859.0,0.0,0.0
02d2f693212fc525ad1a4d7546c2f24b96a8c002b8567c49fee744569a4abc6c99,320.0,170155804.0,32.0,1.8806293554347402e-06
0237fefbe8626bf888de0cad8c73630e32746a22a2c4faa91c1d9877a3826e1174,0.0,116808081.0,0.0,0.0
035b245c71f8b1706b2401ab4f70d3249ba7faf4ce8d4ab290edab6f864c7d80ec,0.0,83714674.0,0.0,0.0
034718d8f0a79420104247abd6c414b23dc211fe1c74f4da69a7c7ec2483efb402,0.0,106489026.0,0.0,0.0
02f632a71b8886dbec5980d11208e2cbd1dea3c6fe7b8c2c8fa43e1ecd00177113,0.0,42423027.0,0.0,0.0
